,ask,askVolume,average,baseVolume,bid,bidVolume,change,close,datetime,high,last,low,open,percentage,previousClose,quoteVolume,redd_sent,symbol,timestamp,twi_sent,vwap
199,56294.0,,,6566.10906679,56293.9,,,56274.1,2021-03-15T16:00:11.333Z,60743.5,56274.1,54593.8,59001.0,,,379804937.4540754,0.3653775,BTC/USD,1615824011333.0,0.1460907999999999,57843.22703
200,55848.0,,,6538.77594857,55847.9,,,55848.0,2021-03-15T16:05:11.359Z,60743.5,55848.0,54593.8,59001.0,,,378061955.7621321,0.3654846153846154,BTC/USD,1615824311359.0,0.1512996,57818.46002
201,56207.9,,,6556.63278231,56207.8,,,56207.8,2021-03-15T16:10:11.156Z,60743.5,56207.8,54593.8,59001.0,,,378969627.308485,0.3662575,BTC/USD,1615824611156.0,0.13087559999999984,57799.42844
202,56550.1,,,6559.87221391,56550.0,,,56550.3,2021-03-15T16:15:11.036Z,60743.5,56550.3,54593.8,59001.0,,,379089140.4171003,0.361345238095238,BTC/USD,1615824911036.0,0.11728079999999994,57789.10443
203,56369.1,,,6559.95324592,56366.9,,,56379.2,2021-03-15T16:20:11.807Z,60743.5,56379.2,54593.8,59001.0,,,379050496.59558547,0.38656341463414623,BTC/USD,1615825211807.0,0.1736769999999999,57782.49972
204,56515.1,,,6563.07746755,56513.0,,,56515.0,2021-03-15T16:25:12.092Z,60743.5,56515.0,54593.8,59001.0,,,379201156.97518396,0.3894666666666666,BTC/USD,1615825512092.0,0.17838899999999985,57777.94927
205,56600.1,,,6561.10472202,56600.0,,,56600.1,2021-03-15T16:30:11.689Z,60743.5,56600.1,54593.8,59001.0,,,379041846.81739175,0.35796756756756754,BTC/USD,1615825811689.0,0.19950399999999982,57771.04053
206,56454.7,,,6557.4689691,56454.6,,,56450.6,2021-03-15T16:35:12.435Z,60743.5,56450.6,54593.8,59001.0,,,378789613.3245284,0.3401078947368421,BTC/USD,1615826112435.0,0.2059495999999995,57764.6063
207,56332.1,,,6554.44673722,56329.2,,,56323.3,2021-03-15T16:40:12.509Z,60743.5,56323.3,54593.8,59001.0,,,378566547.5247494,0.3478605263157894,BTC/USD,1615826412509.0,0.1468965999999998,57757.20861
208,56261.5,,,6545.45840411,56258.9,,,56261.3,2021-03-15T16:45:13.184Z,60743.5,56261.3,54593.8,59001.0,,,378002764.7661237,0.3485105263157894,BTC/USD,1615826713184.0,0.16165019999999974,57750.38835
209,56350.6,,,6552.46109594,56350.0,,,56330.1,2021-03-15T16:50:13.166Z,60743.5,56330.1,54593.8,59001.0,,,378370765.9578865,0.3726236842105262,BTC/USD,1615827013166.0,0.12817279999999998,57744.83212
210,56267.4,,,6550.2025957,56267.3,,,56267.4,2021-03-15T16:55:13.456Z,60743.5,56267.4,54593.8,59001.0,,,378213913.3435308,0.0,BTC/USD,1615827313456.0,0.20705119999999955,57740.79623
211,56338.0,,,6556.27742582,56332.7,,,56337.9,2021-03-15T17:00:13.104Z,60743.5,56337.9,54593.8,59001.0,,,378528098.51510084,0.3765638888888888,BTC/USD,1615827613104.0,0.1676349999999999,57735.21679
212,56121.3,,,6575.50641393,56112.3,,,56124.2,2021-03-15T17:05:13.147Z,60743.5,56124.2,54593.8,59001.0,,,379599051.8052267,0.35611714285714274,BTC/USD,1615827913147.0,0.1991577999999999,57729.24972
213,56156.6,,,6579.1162324,56156.5,,,56156.6,2021-03-15T17:10:13.529Z,60743.5,56156.6,54593.8,59001.0,,,379782036.6860589,0.3044361111111111,BTC/USD,1615828213529.0,0.1813571999999998,57725.38792
214,55867.1,,,6606.33563699,55867.0,,,55867.0,2021-03-15T17:15:13.709Z,60743.5,55867.0,54593.8,59001.0,,,381268773.84443116,0.31471351351351345,BTC/USD,1615828513709.0,0.18764899999999973,57712.59512
215,56000.0,,,6620.58827604,55999.9,,,56000.0,2021-03-15T17:20:13.916Z,60743.5,56000.0,54593.8,59001.0,,,382020520.26182073,0.30643157894736833,BTC/USD,1615828813916.0,0.1761777999999999,57701.89964
216,55915.1,,,6658.71199946,55915.0,,,55915.0,2021-03-15T17:25:14.033Z,60743.5,55915.0,54593.8,59001.0,,,384140007.81459075,0.30643157894736833,BTC/USD,1615829114033.0,0.21629019999999988,57689.83669
217,55611.8,,,6690.94135969,55606.3,,,55620.2,2021-03-15T17:30:14.410Z,60743.5,55620.2,54593.8,59001.0,,,385898254.2307671,0.2879486486486486,BTC/USD,1615829414410.0,0.15476059999999991,57674.73267
218,55832.3,,,6702.49563019,55832.2,,,55832.3,2021-03-15T17:35:14.630Z,60743.5,55832.3,54593.8,59001.0,,,386530664.58715475,0.28014358974358977,BTC/USD,1615829714630.0,0.17124919999999982,57669.66305
219,55843.1,,,6704.87246223,55843.0,,,55843.1,2021-03-15T17:40:14.682Z,60743.5,55843.1,54593.8,59001.0,,,386649612.21861637,0.28014358974358977,BTC/USD,1615830014682.0,0.12976399999999988,57666.96002
220,55932.3,,,6705.85037155,55932.2,,,55932.3,2021-03-15T17:45:14.544Z,60743.5,55932.3,54593.8,59001.0,,,386687021.1479911,0.2316820512820513,BTC/USD,1615830314544.0,0.12977859999999994,57664.12904
221,56021.3,,,6737.3256659,56021.2,,,56028.1,2021-03-15T17:50:14.782Z,60743.5,56028.1,54593.8,59001.0,,,388442611.2245013,0.2569717948717949,BTC/USD,1615830614782.0,0.1482063999999999,57655.31169
222,55950.1,,,6746.0040561,55950.0,,,55950.0,2021-03-15T17:55:14.759Z,60743.5,55950.0,54593.8,59001.0,,,388917990.5832527,0.2562378378378378,BTC/USD,1615830914759.0,0.14296179999999983,57651.60936
223,56060.0,,,6772.1869683,56056.7,,,56060.0,2021-03-15T18:00:15.093Z,60743.5,56060.0,54593.8,59001.0,,,390361506.6208501,0.2444277777777778,BTC/USD,1615831215093.0,0.1146615999999999,57641.8679
224,56109.2,,,6763.45154809,56109.1,,,56109.1,2021-03-15T18:05:15.254Z,60743.5,56109.1,54593.8,59001.0,,,389807864.7921387,0.2444277777777778,BTC/USD,1615831515254.0,0.12542499999999987,57634.45809
225,55874.4,,,6765.5343703,55874.3,,,55857.2,2021-03-15T18:10:14.998Z,60743.5,55857.2,54593.8,59001.0,,,389913527.4517932,0.23700277777777778,BTC/USD,1615831814998.0,0.10231879999999997,57632.33266
226,56080.9,,,6772.11844885,56080.8,,,56080.8,2021-03-15T18:15:15.673Z,60743.5,56080.8,54593.8,59001.0,,,390257952.0364071,0.27095142857142857,BTC/USD,1615832115673.0,0.13638979999999984,57627.1598
227,55971.4,,,6758.98220639,55971.3,,,55971.4,2021-03-15T18:20:15.797Z,60743.5,55971.4,54593.8,59001.0,,,389408983.832066,0.2993914285714286,BTC/USD,1615832415797.0,0.13485359999999982,57613.55363
228,56010.4,,,6759.16652687,56010.1,,,56004.4,2021-03-15T18:25:16.402Z,60743.5,56004.4,54593.8,59001.0,,,389396811.14521366,0.28424324324324324,BTC/USD,1615832716402.0,0.1779277999999998,57610.18161
229,56373.1,,,6770.40672108,56373.0,,,56373.0,2021-03-15T18:30:16.177Z,60743.5,56373.0,54593.8,59001.0,,,390017972.9793799,0.28424324324324324,BTC/USD,1615833016177.0,0.16153519999999966,57606.28409
230,56343.9,,,6771.95062921,56343.8,,,56343.8,2021-03-15T18:35:16.482Z,60743.5,56343.8,54593.8,59001.0,,,390088533.46063244,0.2674275,BTC/USD,1615833316482.0,0.1112367999999999,57603.5702
231,56239.3,,,6754.27263184,56233.6,,,56266.2,2021-03-15T18:40:16.820Z,60743.5,56266.2,54593.8,59001.0,,,388983789.4176526,0.23880500000000002,BTC/USD,1615833616820.0,0.16684659999999976,57590.77411
232,56221.4,,,6743.77353935,56221.3,,,56221.4,2021-03-15T18:45:16.803Z,60743.5,56221.4,54593.8,59001.0,,,388331584.8345883,0.23880500000000002,BTC/USD,1615833916803.0,0.2017759999999998,57583.72261
233,56076.4,,,6749.66963525,56067.8,,,56061.1,2021-03-15T18:50:16.696Z,60743.5,56061.1,54593.8,59001.0,,,388651586.03318834,0.2259536585365854,BTC/USD,1615834216696.0,0.1394575999999998,57580.83092
234,56164.8,,,6750.70281869,56164.7,,,56160.2,2021-03-15T18:55:16.792Z,60743.5,56160.2,54593.8,59001.0,,,388700978.3402184,0.15356744186046514,BTC/USD,1615834516792.0,0.1603935999999999,57579.33489
235,56172.5,,,6757.00782503,56172.4,,,56172.5,2021-03-15T19:00:17.405Z,60743.5,56172.5,54593.8,59001.0,,,389047241.66683674,0.15886511627906974,BTC/USD,1615834817405.0,0.14940399999999984,57576.85232
236,56345.7,,,6753.41538527,56345.6,,,56347.4,2021-03-15T19:05:17.300Z,60743.5,56347.4,54593.8,59001.0,,,388811200.07846636,0.17707272727272727,BTC/USD,1615835117300.0,0.15203979999999986,57572.52855
237,56296.7,,,6754.74455729,56296.6,,,56300.0,2021-03-15T19:10:17.417Z,60743.5,56300.0,54593.8,59001.0,,,388877413.5655382,0.1449363636363636,BTC/USD,1615835417417.0,0.14590099999999975,57571.00217
238,56268.1,,,6753.23926532,56268.0,,,56255.8,2021-03-15T19:15:17.744Z,60743.5,56255.8,54593.8,59001.0,,,388774578.1200969,0.14867272727272723,BTC/USD,1615835717744.0,0.17169699999999974,57568.60713
239,56350.0,,,6760.06857481,56349.9,,,56350.0,2021-03-15T19:20:17.645Z,60743.5,56350.0,54593.8,59001.0,,,389138565.97723335,0.15721555555555553,BTC/USD,1615836017645.0,0.16069999999999987,57564.29268
240,56464.9,,,6779.83636715,56451.1,,,56464.9,2021-03-15T19:25:18.308Z,60743.5,56464.9,54593.8,59001.0,,,390240200.9040543,0.15834222222222222,BTC/USD,1615836318308.0,0.14980919999999984,57558.94092
241,56438.5,,,6778.73114925,56438.4,,,56438.5,2021-03-15T19:30:18.384Z,60743.5,56438.5,54593.8,59001.0,,,390133793.0938201,0.14280681818181817,BTC/USD,1615836618384.0,0.10097999999999985,57552.62814
242,56401.7,,,6775.20896796,56401.6,,,56401.7,2021-03-15T19:35:18.218Z,60743.5,56401.7,54593.8,59001.0,,,389897016.07883954,0.14280681818181817,BTC/USD,1615836918218.0,0.1278274,57547.60007
243,56413.9,,,6778.67199112,56413.8,,,56398.5,2021-03-15T19:40:18.527Z,60743.5,56398.5,54593.8,59001.0,,,390063493.876859,0.14303555555555555,BTC/USD,1615837218527.0,0.13905399999999987,57542.75976
244,56448.5,,,6772.95776327,56447.3,,,56447.3,2021-03-15T19:45:18.546Z,60743.5,56447.3,54593.8,59001.0,,,389706292.8549261,0.1631044444444444,BTC/USD,1615837518546.0,0.16586239999999988,57538.5683
245,56600.1,,,6782.8107178,56600.0,,,56600.1,2021-03-15T19:50:18.687Z,60743.5,56600.1,54593.8,59001.0,,,390251842.26675504,0.1458595744680851,BTC/USD,1615837818687.0,0.14469699999999988,57535.41688
246,56639.9,,,6793.14765122,56631.8,,,56650.9,2021-03-15T19:55:18.826Z,60743.5,56650.9,54593.8,59001.0,,,390830029.0415908,0.1614872340425532,BTC/USD,1615838118826.0,0.1294015999999999,57532.98016
247,56645.1,,,6800.85457377,56645.0,,,56645.1,2021-03-15T20:00:19.276Z,60743.5,56645.1,54593.8,59001.0,,,391259108.32397956,0.1614872340425532,BTC/USD,1615838419276.0,0.11518020000000001,57530.87411
248,56575.4,,,6803.35324299,56575.3,,,56575.3,2021-03-15T20:05:19.368Z,60743.5,56575.3,54593.8,59001.0,,,391376980.08111805,0.1682708333333333,BTC/USD,1615838719368.0,0.1077301999999999,57527.07027
249,56631.9,,,6782.92100749,56624.5,,,56625.5,2021-03-15T20:10:19.874Z,60743.5,56625.5,54593.8,59001.0,,,390141092.6367934,0.18488333333333337,BTC/USD,1615839019874.0,0.11930400000000001,57518.15364
250,56777.4,,,6802.3599205,56777.3,,,56789.9,2021-03-15T20:15:19.770Z,60743.5,56789.9,54593.8,59001.0,,,391228325.6806606,0.1747808510638298,BTC/USD,1615839319770.0,0.10993879999999992,57513.61737
251,56870.3,,,6808.79940854,56870.2,,,56870.2,2021-03-15T20:20:19.352Z,60743.5,56870.2,54593.8,59001.0,,,391579867.4061584,0.14211521739130434,BTC/USD,1615839619352.0,0.13735180000000013,57510.85381
252,56719.5,,,6820.35288237,56710.3,,,56702.2,2021-03-15T20:25:19.758Z,60743.5,56702.2,54593.8,59001.0,,,392222693.14435494,0.1522239130434783,BTC/USD,1615839919758.0,0.12876199999999993,57507.68324
253,56858.6,,,6821.84204359,56858.5,,,56858.6,2021-03-15T20:30:19.695Z,60743.5,56858.6,54593.8,59001.0,,,392304095.333271,0.1481285714285714,BTC/USD,1615840219695.0,0.08894599999999996,57507.06229
254,56874.8,,,6820.49864693,56874.7,,,56874.8,2021-03-15T20:35:19.706Z,60743.5,56874.8,54593.8,59001.0,,,392192096.7813468,0.15132857142857142,BTC/USD,1615840519706.0,0.17898179999999983,57501.96827
255,56800.1,,,6834.62892981,56800.0,,,56800.1,2021-03-15T20:40:20.113Z,60743.5,56800.1,54593.8,59001.0,,,392976935.74868554,0.1469549019607843,BTC/USD,1615840820113.0,0.12093279999999991,57497.91829
256,56506.6,,,6844.66130716,56500.2,,,56505.5,2021-03-15T20:45:20.637Z,60743.5,56505.5,54593.8,59001.0,,,393514855.96955925,0.1469549019607843,BTC/USD,1615841120637.0,0.11486799999999994,57492.23202
257,56451.9,,,6856.55453625,56444.4,,,56436.7,2021-03-15T20:50:21.154Z,60743.5,56436.7,54593.8,59001.0,,,394158775.743608,0.149894,BTC/USD,1615841421154.0,0.10756399999999998,57486.42028
258,56319.8,,,6860.67743155,56319.7,,,56308.1,2021-03-15T20:55:21.349Z,60743.5,56308.1,54593.8,59001.0,,,394338769.40948415,0.16533749999999997,BTC/USD,1615841721349.0,0.1588115999999998,57478.10961
259,56420.1,,,6865.40421087,56419.2,,,56416.8,2021-03-15T21:00:21.243Z,60743.5,56416.8,54593.8,59001.0,,,394582686.2191191,0.16533749999999997,BTC/USD,1615842021243.0,0.09681447368421055,57474.06476
260,56513.0,,,6856.53904799,56512.6,,,56513.3,2021-03-15T21:05:21.424Z,60743.5,56513.3,54593.8,59001.0,,,394022437.94692606,0.1753104166666667,BTC/USD,1615842321424.0,0.14992479999999989,57466.66579
261,56520.5,,,6850.07602043,56520.4,,,56491.6,2021-03-15T21:10:21.921Z,60743.5,56491.6,54593.8,59001.0,,,393593225.55215245,0.17468125,BTC/USD,1615842621921.0,0.1450397999999998,57458.22738
262,56640.0,,,6850.80585605,56636.3,,,56643.1,2021-03-15T21:15:22.041Z,60743.5,56643.1,54593.8,59001.0,,,393614970.32918584,0.17468125,BTC/USD,1615842922041.0,0.14748319999999987,57455.28024
263,56631.0,,,6854.11950231,56630.9,,,56631.0,2021-03-15T21:20:22.312Z,60743.5,56631.0,54593.8,59001.0,,,393791549.72826254,0.16980204081632655,BTC/USD,1615843222312.0,0.14213259999999983,57453.26582
264,56468.4,,,6862.4072518,56468.3,,,56457.4,2021-03-15T21:25:22.788Z,60743.5,56457.4,54593.8,59001.0,,,394236810.6317265,0.18987142857142858,BTC/USD,1615843522788.0,0.15455339999999976,57448.76341
265,56596.4,,,6867.3546366,56596.3,,,56596.3,2021-03-15T21:30:23.522Z,60743.5,56596.3,54593.8,59001.0,,,394496325.02015024,0.18987142857142858,BTC/USD,1615843823522.0,0.1132401999999999,57445.1657
266,56670.1,,,6872.60559181,56670.0,,,56670.0,2021-03-15T21:35:23.999Z,60743.5,56670.0,54593.8,59001.0,,,394770411.9874122,0.18738125000000003,BTC/USD,1615844123999.0,0.1415055999999998,57441.1563
267,56848.2,,,6883.67531809,56848.1,,,56848.1,2021-03-15T21:40:24.362Z,60743.5,56848.1,54593.8,59001.0,,,395376312.8670798,0.18738125000000003,BTC/USD,1615844424362.0,0.13608559999999992,57436.80441
268,56761.8,,,6906.58072152,56761.7,,,56761.7,2021-03-15T21:45:24.949Z,60743.5,56761.7,54593.8,59001.0,,,396660120.47987443,0.18738125000000003,BTC/USD,1615844724949.0,0.14905219999999966,57432.1993
269,56834.7,,,6911.73309447,56834.6,,,56834.6,2021-03-15T21:50:24.651Z,60743.5,56834.6,54593.8,59001.0,,,396908595.22314215,0.18738125000000003,BTC/USD,1615845024651.0,0.15244319999999942,57425.33599
270,56848.9,,,6933.02990608,56837.3,,,56824.6,2021-03-15T21:55:25.230Z,60743.5,56824.6,54593.8,59001.0,,,398110279.82654786,0.18738125000000003,BTC/USD,1615845325230.0,0.14661419999999972,57422.2649
271,56790.4,,,6933.88304006,56790.3,,,56790.3,2021-03-15T22:00:25.489Z,60743.5,56790.3,54593.8,59001.0,,,398139755.93300194,0.18738125000000003,BTC/USD,1615845625489.0,0.11684159999999978,57419.45078
272,56918.3,,,6928.81646002,56918.2,,,56914.5,2021-03-15T22:05:25.539Z,60743.5,56914.5,54593.8,59001.0,,,397819060.76395124,0.18738125000000003,BTC/USD,1615845925539.0,0.12615179999999981,57415.15352
273,56752.6,,,6933.75096765,56752.5,,,56753.8,2021-03-15T22:10:25.879Z,60743.5,56753.8,54593.8,59001.0,,,398069980.9605023,0.18738125000000003,BTC/USD,1615846225879.0,0.1672285999999997,57410.4814
274,56613.3,,,6936.54929072,56613.2,,,56613.3,2021-03-15T22:15:26.009Z,60743.5,56613.3,54593.8,59001.0,,,398184756.25297886,0.18738125000000003,BTC/USD,1615846526009.0,0.12902439999999993,57403.86748
275,56447.1,,,6944.99073419,56442.6,,,56442.6,2021-03-15T22:20:26.026Z,60743.5,56442.6,54593.8,59001.0,,,398613842.69639724,0.18738125000000003,BTC/USD,1615846826026.0,0.15897519999999965,57395.87826
276,56536.1,,,6946.44014912,56536.0,,,56536.1,2021-03-15T22:25:26.333Z,60743.5,56536.1,54593.8,59001.0,,,398672703.85782504,0.18738125000000003,BTC/USD,1615847126333.0,0.10798479999999992,57392.37585
277,56288.8,,,6994.87713155,56285.5,,,56268.9,2021-03-15T22:30:26.825Z,60743.5,56268.9,54593.8,59001.0,,,401391065.16773194,0.18738125000000003,BTC/USD,1615847426825.0,0.11829759999999997,57383.57624
278,56382.7,,,7001.47461926,56376.0,,,56351.2,2021-03-15T22:35:27.408Z,60743.5,56351.2,54593.8,59001.0,,,401749577.69864386,0.18738125000000003,BTC/USD,1615847727408.0,0.11747859999999986,57380.709
279,56351.5,,,7013.14858432,56351.4,,,56351.5,2021-03-15T22:40:27.686Z,60743.5,56351.5,54593.8,59001.0,,,402404360.6627494,0.18738125000000003,BTC/USD,1615848027686.0,0.10236619999999996,57378.55912
280,56227.6,,,6969.98968475,56222.4,,,56217.9,2021-03-15T22:45:28.299Z,60743.5,56217.9,54593.8,59001.0,,,399752542.6796349,0.18738125000000003,BTC/USD,1615848328299.0,0.1385957999999999,57353.39086
281,56091.9,,,6988.32841799,56082.9,,,56082.9,2021-03-15T22:50:28.212Z,60743.5,56082.9,54593.8,59001.0,,,400744523.7027591,0.18738125000000003,BTC/USD,1615848628212.0,0.14739399999999975,57344.83266
282,56150.0,,,6997.42245079,56149.9,,,56146.8,2021-03-15T22:55:27.916Z,60743.5,56146.8,54593.8,59001.0,,,401247143.1751021,0.18738125000000003,BTC/USD,1615848927916.0,0.14968719999999983,57342.13505
283,56209.7,,,6995.1512788,56209.6,,,56209.7,2021-03-15T23:00:28.373Z,60743.5,56209.7,54593.8,59001.0,,,401082593.91001654,0.18738125000000003,BTC/USD,1615849228373.0,0.12291979999999998,57337.22945
284,56281.4,,,6961.40026436,56281.3,,,56281.4,2021-03-15T23:05:28.837Z,60743.5,56281.4,54593.8,59001.0,,,398997037.51789176,0.18047916666666666,BTC/USD,1615849528837.0,0.17690559999999966,57315.62938
285,56449.8,,,6959.48433115,56449.7,,,56449.8,2021-03-15T23:10:29.315Z,60743.5,56449.8,54593.8,59001.0,,,398849376.9756622,0.18047916666666666,BTC/USD,1615849829315.0,0.07660780000000002,57310.1911
286,56530.6,,,6934.65187514,56530.5,,,56519.1,2021-03-15T23:15:29.900Z,60743.5,56519.1,54593.8,59001.0,,,397333255.1126153,0.18047916666666666,BTC/USD,1615850129900.0,0.14838599999999968,57296.78465
287,56593.7,,,6914.65100085,56593.6,,,56593.6,2021-03-15T23:20:30.392Z,60595.9,56593.6,54593.8,59001.0,,,396078102.3368312,0.18047916666666666,BTC/USD,1615850430392.0,0.10242839999999992,57280.99687
288,56484.6,,,6921.02067031,56472.2,,,56473.4,2021-03-15T23:25:30.074Z,60580.0,56473.4,54593.8,59001.0,,,396422306.3212582,0.18047916666666666,BTC/USD,1615850730074.0,0.13892399999999994,57278.01219
289,56518.4,,,6924.83433293,56518.3,,,56518.3,2021-03-15T23:30:30.159Z,60580.0,56518.3,54593.8,59001.0,,,396619722.0229987,0.18047916666666666,BTC/USD,1615851030159.0,0.15603079999999978,57274.97626
290,56519.1,,,6913.99181173,56519.0,,,56514.6,2021-03-15T23:35:29.881Z,60580.0,56514.6,54593.8,59001.0,,,395935113.96175534,0.18047916666666666,BTC/USD,1615851329881.0,0.13962339999999987,57265.7771
291,56352.2,,,6903.57000586,56352.1,,,56352.1,2021-03-15T23:40:29.735Z,60580.0,56352.1,54593.8,59001.0,,,395290141.0860709,0.18047916666666666,BTC/USD,1615851629735.0,0.15380900000000003,57258.80099
292,56064.6,,,6889.9943407,56056.9,,,56073.5,2021-03-15T23:45:30.181Z,60580.0,56073.5,54593.8,59001.0,,,394420761.2136784,0.18047916666666666,BTC/USD,1615851930181.0,0.12337919999999998,57245.44052
293,55699.9,,,6878.43032425,55699.8,,,55699.9,2021-03-15T23:50:30.652Z,60580.0,55699.9,54593.8,59001.0,,,393500422.6310738,0.18047916666666666,BTC/USD,1615852230652.0,0.12211839999999986,57207.88088
294,55775.2,,,6858.53901805,55775.1,,,55782.7,2021-03-15T23:55:30.571Z,60580.0,55782.7,54593.8,59001.0,,,392259471.7401673,0.18047916666666666,BTC/USD,1615852530571.0,0.11833759999999992,57192.86144
295,55662.4,,,6723.92002075,55642.3,,,55662.3,2021-03-16T00:00:30.902Z,60580.0,55662.3,54593.8,55627.6,,,384229309.2979243,0.18047916666666666,BTC/USD,1615852830902.0,0.09262519999999991,57143.64658
296,55900.2,,,6753.82283779,55900.1,,,55900.1,2021-03-16T00:05:31.059Z,60580.0,55900.1,54593.8,55627.6,,,385620703.30653316,0.18047916666666666,BTC/USD,1615853131059.0,0.1051759999999999,57096.6566
