,ask,askVolume,average,baseVolume,bid,bidVolume,change,close,datetime,high,last,low,open,percentage,previousClose,quoteVolume,redd_sent,symbol,timestamp,twi_sent,vwap
297,55914.5,,,6771.65112301,55911.8,,,55923.5,2021-03-16T00:10:31.621Z,60580.0,55923.5,54593.8,55627.6,,,386567221.02520543,0.17679591836734695,BTC/USD,1615853431621.0,0.09732719999999992,57086.11002
298,55852.0,,,6781.69962041,55849.4,,,55861.0,2021-03-16T00:15:31.539Z,60580.0,55861.0,54593.8,55627.6,,,387083852.9772368,0.19223400000000004,BTC/USD,1615853731539.0,0.11075239999999993,57077.70539
299,55867.3,,,6768.10261503,55867.2,,,55867.2,2021-03-16T00:20:31.292Z,60580.0,55867.2,54593.8,55627.6,,,386233109.72668815,0.19366346153846153,BTC/USD,1615854031292.0,0.12267739999999994,57066.67462
300,55136.2,,,6775.57940125,55121.2,,,55197.3,2021-03-16T00:25:31.708Z,60580.0,55197.3,54593.8,55627.6,,,386390782.3548356,0.18855283018867927,BTC/USD,1615854331708.0,0.13576699999999997,57026.97282
301,55076.7,,,6920.19819034,55049.6,,,55084.5,2021-03-16T00:30:31.366Z,60580.0,55084.5,54593.8,55627.6,,,394304287.06550765,0.1945358490566038,BTC/USD,1615854631366.0,0.11810819999999987,56978.75642
302,54670.8,,,6999.87296626,54670.7,,,54687.3,2021-03-16T00:35:31.226Z,60580.0,54687.3,54567.3,55627.6,,,398594282.97836685,0.18695370370370365,BTC/USD,1615854931226.0,0.11682040000000006,56943.07381
303,54830.3,,,7018.98650523,54810.3,,,54853.2,2021-03-16T00:40:31.724Z,60580.0,54853.2,54567.3,55627.6,,,399595012.90351975,0.21472037037037037,BTC/USD,1615855231724.0,0.11294619999999989,56930.58572
304,54800.1,,,7034.80779566,54800.0,,,54800.0,2021-03-16T00:45:31.708Z,60580.0,54800.0,54567.3,55627.6,,,400433525.47914356,0.2063245283018868,BTC/USD,1615855531708.0,0.07023100000000003,56921.74358
305,54166.2,,,7140.82708853,54158.7,,,54150.1,2021-03-16T00:50:32.142Z,60580.0,54150.1,54150.1,55627.6,,,406171396.11113787,0.25554038461538464,BTC/USD,1615855832142.0,0.06606540000000001,56880.16123
306,54188.6,,,7270.21915658,54188.5,,,54188.6,2021-03-16T00:55:32.521Z,60580.0,54188.6,54000.0,55627.6,,,413145588.9558421,0.3205705882352941,BTC/USD,1615856132521.0,0.08772179999999996,56827.11622
307,53807.2,,,7317.45102462,53800.0,,,53800.0,2021-03-16T01:00:33.000Z,60580.0,53800.0,53800.0,55627.6,,,415465061.7160941,0.3185745098039216,BTC/USD,1615856433000.0,0.07486320000000002,56777.29312
308,53377.4,,,7516.63143847,53377.3,,,53376.2,2021-03-16T01:05:32.998Z,60580.0,53376.2,53265.0,55627.6,,,425983932.56909734,0.34101200000000004,BTC/USD,1615856732998.0,0.07454000000000002,56672.18568
309,53725.6,,,7596.20753062,53696.4,,,53690.5,2021-03-16T01:10:33.217Z,60580.0,53690.5,53265.0,55627.6,,,430132392.05691886,0.3193980392156862,BTC/USD,1615857033217.0,0.06630300000000001,56624.62358
310,53512.2,,,7658.63511248,53512.1,,,53512.2,2021-03-16T01:15:33.720Z,60580.0,53512.2,53250.0,55627.6,,,433438663.14239824,0.3339296296296297,BTC/USD,1615857333720.0,0.1582003999999996,56594.76614
311,53850.9,,,7726.22244351,53850.8,,,53850.9,2021-03-16T01:20:34.325Z,60580.0,53850.9,53250.0,55627.6,,,436920308.2275645,0.3209142857142858,BTC/USD,1615857634325.0,0.09189919999999989,56550.31439
312,53877.9,,,7735.26318955,53863.8,,,53875.3,2021-03-16T01:25:34.271Z,60580.0,53875.3,53250.0,55627.6,,,437348336.92063236,0.0,BTC/USD,1615857934271.0,0.1385389999999997,56539.55479
313,54122.0,,,7807.85293249,54107.8,,,54149.7,2021-03-16T01:30:34.524Z,60580.0,54149.7,53250.0,55627.6,,,441135805.3788515,0.0,BTC/USD,1615858234524.0,0.11016219999999993,56498.99008
314,54076.1,,,7822.66764802,54073.5,,,54073.6,2021-03-16T01:35:34.658Z,60580.0,54073.6,53250.0,55627.6,,,441892413.6608117,0.0,BTC/USD,1615858534658.0,0.1197573999999999,56488.71121
315,54375.0,,,7855.84668021,54374.9,,,54375.0,2021-03-16T01:40:34.447Z,60580.0,54375.0,53250.0,55627.6,,,443658971.431311,0.0,BTC/USD,1615858834447.0,0.12039599999999984,56475.00384
316,54313.3,,,7815.28108539,54309.5,,,54304.4,2021-03-16T01:45:34.885Z,60580.0,54304.4,53250.0,55627.6,,,441087192.6529729,0.0,BTC/USD,1615859134885.0,0.1057039999999999,56439.06954
317,54460.5,,,7817.87592336,54460.4,,,54460.5,2021-03-16T01:50:35.602Z,60580.0,54460.5,53250.0,55627.6,,,441098617.9349929,0.0,BTC/USD,1615859435602.0,0.1720897999999999,56421.79823
318,54507.7,,,7855.59202,54507.6,,,54507.6,2021-03-16T01:55:35.351Z,60580.0,54507.6,53250.0,55627.6,,,443110799.0320894,0.0,BTC/USD,1615859735351.0,0.12163719999999995,56407.05346
319,54533.6,,,7836.66694683,54533.5,,,54533.6,2021-03-16T02:00:35.981Z,60580.0,54533.6,53250.0,55627.6,,,441731491.9910745,0.0,BTC/USD,1615860035981.0,0.13752139999999985,56367.26621
320,54513.5,,,7866.36532238,54508.0,,,54507.2,2021-03-16T02:05:35.334Z,60580.0,54507.2,53250.0,55627.6,,,443287140.12214494,0.0,BTC/USD,1615860335334.0,0.09908359999999995,56352.21884
321,54376.8,,,7901.48828779,54368.8,,,54365.2,2021-03-16T02:10:35.037Z,60580.0,54365.2,53250.0,55627.6,,,445157163.82055324,0.0,BTC/USD,1615860635037.0,0.16630519999999974,56338.39444
322,54604.0,,,7909.57799674,54603.9,,,54604.0,2021-03-16T02:15:35.059Z,60580.0,54604.0,53250.0,55627.6,,,445575007.9410908,0.0,BTC/USD,1615860935059.0,0.17024739999999974,56333.60062
323,54410.0,,,7913.17979051,54409.9,,,54410.0,2021-03-16T02:20:35.170Z,60580.0,54410.0,53250.0,55627.6,,,445711126.1972128,0.0,BTC/USD,1615861235170.0,0.14030460000000006,56325.16106
324,54464.9,,,7914.83584771,54462.4,,,54462.4,2021-03-16T02:25:35.378Z,60580.0,54462.4,53250.0,55627.6,,,445754843.24150634,0.0,BTC/USD,1615861535378.0,0.13151419999999997,56318.89932
325,54333.1,,,7916.1483314,54333.0,,,54333.1,2021-03-16T02:30:35.367Z,60580.0,54333.1,53250.0,55627.6,,,445784723.7409424,0.0,BTC/USD,1615861835367.0,0.14787039999999987,56313.33637
326,54400.0,,,7936.55067286,54399.9,,,54400.0,2021-03-16T02:35:35.532Z,60580.0,54400.0,53250.0,55627.6,,,446885891.44877875,0.0,BTC/USD,1615862135532.0,0.1631981999999999,56307.31912
327,54469.3,,,7930.97444513,54460.3,,,54473.1,2021-03-16T02:40:35.293Z,60580.0,54473.1,53250.0,55627.6,,,446505726.6189501,0.0,BTC/USD,1615862435293.0,0.14458699999999994,56298.97432
328,54618.1,,,7923.85066378,54618.0,,,54612.3,2021-03-16T02:45:35.401Z,60580.0,54612.3,53250.0,55627.6,,,446051600.43406296,0.0,BTC/USD,1615862735401.0,0.1621596,56292.2775
329,54515.4,,,7927.66758992,54507.0,,,54501.9,2021-03-16T02:50:35.414Z,60580.0,54501.9,53250.0,55627.6,,,446250648.5197977,0.0,BTC/USD,1615863035414.0,0.18601819999999966,56290.28254
330,54402.3,,,7948.24598107,54393.9,,,54392.1,2021-03-16T02:55:35.832Z,60580.0,54392.1,53250.0,55627.6,,,447361088.1021894,0.0,BTC/USD,1615863335832.0,0.16427159999999993,56284.25305
331,54555.0,,,7946.02399602,54554.9,,,54554.9,2021-03-16T03:00:36.031Z,60580.0,54554.9,53250.0,55627.6,,,447209853.35520566,0.0,BTC/USD,1615863636031.0,0.13324319999999995,56280.95933
332,54557.3,,,7956.24002634,54551.0,,,54557.0,2021-03-16T03:05:36.375Z,60580.0,54557.0,53250.0,55627.6,,,447739334.4836179,0.0,BTC/USD,1615863936375.0,0.14675439999999984,56275.2422
333,54329.2,,,7969.90641926,54329.1,,,54324.4,2021-03-16T03:10:36.461Z,60580.0,54324.4,53250.0,55627.6,,,448462910.27298576,0.0,BTC/USD,1615864236461.0,0.15666479999999985,56269.53275
334,53999.6,,,7981.3018784,53999.5,,,53950.0,2021-03-16T03:15:36.278Z,60580.0,53950.0,53250.0,55627.6,,,448995621.71504146,0.0,BTC/USD,1615864536278.0,0.074934,56255.93776
335,54003.5,,,7999.3342331,54003.4,,,54003.5,2021-03-16T03:20:36.564Z,60580.0,54003.5,53250.0,55627.6,,,449964018.96966684,0.0,BTC/USD,1615864836564.0,0.05511360000000006,56250.18356
336,53941.7,,,8006.4471598,53941.6,,,53941.7,2021-03-16T03:25:36.664Z,60580.0,53941.7,53250.0,55627.6,,,450304363.48155695,0.0,BTC/USD,1615865136664.0,0.14158919999999986,56242.71971
337,54055.6,,,8027.88734211,54054.0,,,54056.3,2021-03-16T03:30:36.703Z,60580.0,54056.3,53250.0,55627.6,,,451438532.30461276,0.0,BTC/USD,1615865436703.0,0.09034379999999999,56233.79017
338,54356.9,,,8042.14530097,54349.6,,,54366.0,2021-03-16T03:35:36.464Z,60580.0,54366.0,53250.0,55627.6,,,452187168.8752497,0.0,BTC/USD,1615865736464.0,0.11119919999999996,56227.18217
339,54270.5,,,8050.47514677,54263.1,,,54228.0,2021-03-16T03:40:36.518Z,60580.0,54228.0,53250.0,55627.6,,,452615602.034252,0.0,BTC/USD,1615866036518.0,0.13739239999999986,56222.22214
340,54108.9,,,8048.29059054,54108.8,,,54100.3,2021-03-16T03:45:37.191Z,60580.0,54100.3,53250.0,55627.6,,,452437062.87140465,0.0,BTC/USD,1615866337191.0,0.1555756,56215.29911
341,54153.2,,,8041.50274912,54153.1,,,54153.2,2021-03-16T03:50:37.109Z,60580.0,54153.2,53250.0,55627.6,,,451991094.1035709,0.0,BTC/USD,1615866637109.0,0.1219988,56207.29212
342,54253.4,,,8031.77059216,54238.2,,,54228.5,2021-03-16T03:55:37.141Z,60580.0,54228.5,53250.0,55627.6,,,451378800.91158295,0.0,BTC/USD,1615866937141.0,0.19708379999999961,56199.16502
343,54250.1,,,8032.29515701,54250.0,,,54250.1,2021-03-16T04:00:37.601Z,60580.0,54250.1,53250.0,55627.6,,,451327527.29459244,0.0,BTC/USD,1615867237601.0,0.1825621999999997,56189.11139
344,54338.0,,,8030.72316058,54337.9,,,54314.2,2021-03-16T04:05:37.997Z,60527.9,54314.2,53250.0,55627.6,,,451196898.064286,0.0,BTC/USD,1615867537997.0,0.13313099999999983,56183.8441
345,54339.4,,,8026.45773875,54339.3,,,54339.1,2021-03-16T04:10:38.326Z,60508.9,54339.1,53250.0,55627.6,,,450888621.48703575,0.0,BTC/USD,1615867838326.0,0.15256779999999975,56175.29378
346,54424.1,,,8030.98732812,54424.0,,,54433.6,2021-03-16T04:15:38.208Z,60451.4,54433.6,53250.0,55627.6,,,451129708.2148954,0.0,BTC/USD,1615868138208.0,0.2706117999999998,56173.62969
347,54543.8,,,8051.10618836,54543.7,,,54537.3,2021-03-16T04:20:38.553Z,60421.1,54537.3,53250.0,55627.6,,,452216380.76076317,0.0,BTC/USD,1615868438553.0,0.2185665999999997,56168.22958
348,54655.9,,,8077.05870948,54655.8,,,54655.9,2021-03-16T04:25:38.359Z,60356.0,54655.9,53250.0,55627.6,,,453614493.7706409,0.0,BTC/USD,1615868738359.0,0.23331619999999956,56160.85138
349,54798.1,,,8078.00280933,54798.0,,,54800.0,2021-03-16T04:30:38.711Z,60333.3,54800.0,53250.0,55627.6,,,453618049.81414175,0.0,BTC/USD,1615869038711.0,0.21272159999999973,56154.72791
350,54572.2,,,8066.75959331,54569.1,,,54566.2,2021-03-16T04:35:39.013Z,60333.3,54566.2,53250.0,55627.6,,,452865973.1177489,0.0,BTC/USD,1615869339013.0,0.18370079999999966,56139.76317
351,54524.3,,,8041.49378605,54524.2,,,54524.3,2021-03-16T04:40:39.044Z,60127.7,54524.3,53250.0,55627.6,,,451306684.5875056,0.0,BTC/USD,1615869639044.0,0.1221986,56122.24502
352,54592.7,,,8030.66184296,54592.6,,,54589.3,2021-03-16T04:45:39.337Z,60018.1,54589.3,53250.0,55627.6,,,450642644.2837594,0.0,BTC/USD,1615869939337.0,0.18638759999999976,56115.25589
353,54613.7,,,8010.60219383,54613.6,,,54613.7,2021-03-16T04:50:39.983Z,59947.6,54613.7,53250.0,55627.6,,,449420930.72080195,0.0,BTC/USD,1615870239983.0,0.16879459999999974,56103.26413
354,54435.1,,,8004.77161713,54435.0,,,54432.9,2021-03-16T04:55:40.133Z,59897.4,54432.9,53250.0,55627.6,,,449029142.2641773,0.0,BTC/USD,1615870540133.0,0.14642159999999965,56095.18469
355,54423.1,,,8009.95203714,54416.7,,,54423.7,2021-03-16T05:00:40.232Z,59897.4,54423.7,53250.0,55627.6,,,449268865.032738,0.0,BTC/USD,1615870840232.0,0.14485539999999972,56088.83336
356,54084.5,,,8014.18871582,54075.0,,,54089.4,2021-03-16T05:05:40.542Z,59897.4,54089.4,53250.0,55627.6,,,449404857.6928048,0.0,BTC/USD,1615871140542.0,0.1846785999999996,56076.15114
357,54139.4,,,8016.13495138,54135.1,,,54139.5,2021-03-16T05:10:40.366Z,59897.4,54139.5,53250.0,55627.6,,,449485885.8737236,0.0,BTC/USD,1615871440366.0,0.17016719999999974,56072.64456
358,54373.9,,,8020.89657012,54373.8,,,54372.9,2021-03-16T05:15:40.546Z,59897.4,54372.9,53250.0,55627.6,,,449722376.7935636,0.0,BTC/USD,1615871740546.0,0.18808379999999966,56068.84129
359,54145.7,,,8026.12624038,54145.6,,,54145.7,2021-03-16T05:20:40.561Z,59897.4,54145.7,53250.0,55627.6,,,449962121.791195,0.0,BTC/USD,1615872040561.0,0.1815627999999996,56062.17848
360,54299.4,,,8027.44120908,54299.3,,,54314.9,2021-03-16T05:26:10.965Z,59767.2,54314.9,53250.0,55627.6,,,450011847.69910157,0.0,BTC/USD,1615872370965.0,0.16204559999999985,56059.18947
361,53921.4,,,8028.55664871,53921.1,,,53921.3,2021-03-16T05:31:10.885Z,59754.0,53921.3,53250.0,55627.6,,,450001647.72626704,0.0,BTC/USD,1615872670885.0,0.18899679999999955,56050.13048
362,53708.2,,,8045.6674551,53708.1,,,53708.2,2021-03-16T05:36:11.428Z,59712.6,53708.2,53250.0,55627.6,,,450898426.0074643,0.0,BTC/USD,1615872971428.0,0.15191359999999984,56042.38909
363,53708.7,,,8044.00094031,53708.6,,,53702.6,2021-03-16T05:41:11.991Z,59490.4,53702.6,53250.0,55627.6,,,450740723.8173817,0.0,BTC/USD,1615873271991.0,0.17409799999999964,56034.39472
364,53738.9,,,7998.24133246,53738.8,,,53728.7,2021-03-16T05:46:12.218Z,59490.4,53728.7,53250.0,55627.6,,,447841145.5718133,0.0,BTC/USD,1615873572218.0,0.1564179999999998,55992.45221
365,53938.9,,,7989.15586511,53938.8,,,53924.2,2021-03-16T05:51:12.221Z,59386.5,53924.2,53250.0,55627.6,,,447241568.58402395,0.33660000000000007,BTC/USD,1615873872221.0,0.15775079999999972,55981.07937
366,53972.4,,,7986.26095144,53972.3,,,53971.7,2021-03-16T05:56:12.365Z,59337.6,53971.7,53250.0,55627.6,,,447022283.1184225,0.33660000000000007,BTC/USD,1615874172365.0,0.15819299999999967,55973.91393
367,54198.5,,,7978.74452963,54198.4,,,54200.0,2021-03-16T06:01:12.941Z,59337.6,54200.0,53250.0,55627.6,,,446475266.81636906,0.34523404255319157,BTC/USD,1615874472941.0,0.1362735999999998,55958.08528
368,54205.9,,,7975.84011549,54205.8,,,54205.9,2021-03-16T06:06:13.011Z,59337.6,54205.9,53250.0,55627.6,,,446259006.7714836,0.34523404255319157,BTC/USD,1615874773011.0,0.1750643999999998,55951.34811
369,54234.4,,,7971.20797185,54234.3,,,54234.3,2021-03-16T06:11:13.486Z,59300.1,54234.3,53250.0,55627.6,,,445916120.45686805,0.34523404255319157,BTC/USD,1615875073486.0,0.16984039999999986,55940.84636
370,53929.5,,,7979.33520233,53929.4,,,53929.4,2021-03-16T06:16:13.808Z,59205.1,53929.4,53250.0,55627.6,,,446332117.41656977,0.34444347826086963,BTC/USD,1615875373808.0,0.12833420000000004,55936.00295
371,53718.0,,,7986.1191089,53717.9,,,53720.5,2021-03-16T06:21:13.774Z,59205.1,53720.5,53250.0,55627.6,,,446674683.12947345,0.34444347826086963,BTC/USD,1615875673774.0,0.19923279999999977,55931.38257
372,53840.7,,,7956.9161916,53835.7,,,53839.1,2021-03-16T06:26:14.152Z,59205.1,53839.1,53250.0,55627.6,,,444892185.1203988,0.35209777777777784,BTC/USD,1615875974152.0,0.1544239999999997,55912.63932
373,54130.9,,,7959.37770143,54130.8,,,54130.9,2021-03-16T06:31:14.254Z,59036.1,54130.9,53250.0,55627.6,,,444986363.51330256,0.3392568181818183,BTC/USD,1615876274254.0,0.1635823999999998,55907.18021
374,54638.2,,,7915.90552165,54623.0,,,54648.7,2021-03-16T06:36:14.711Z,58861.9,54648.7,53250.0,55627.6,,,442313846.8123417,0.3387465116279071,BTC/USD,1615876574711.0,0.12286399999999986,55876.59499
375,54562.4,,,7907.30103483,54560.9,,,54551.6,2021-03-16T06:41:15.266Z,58800.9,54551.6,53250.0,55627.6,,,441730240.17516214,0.3218818181818182,BTC/USD,1615876875266.0,0.12726919999999997,55863.59217
376,54886.0,,,7837.54333078,54828.4,,,54886.0,2021-03-16T06:46:14.881Z,58800.9,54886.0,53250.0,55627.6,,,437567899.8055921,0.3560688888888889,BTC/USD,1615877174881.0,0.1409657999999999,55829.7264
377,55243.6,,,7868.22639123,55243.3,,,55250.9,2021-03-16T06:51:14.606Z,58800.9,55250.9,53250.0,55627.6,,,439212928.51897013,0.35519333333333325,BTC/USD,1615877474606.0,0.10254220000000001,55821.08428
378,55018.4,,,7976.92641085,55018.3,,,55018.4,2021-03-16T06:56:14.795Z,58800.9,55018.4,53250.0,55627.6,,,445151628.6061709,0.35519333333333325,BTC/USD,1615877774795.0,0.22247039999999982,55804.90601
379,55098.8,,,7957.79277996,55094.7,,,55076.4,2021-03-16T07:01:14.565Z,58702.5,55076.4,53250.0,55627.6,,,443966495.6758105,0.40517111111111104,BTC/USD,1615878074565.0,0.1671573999999997,55790.15538
380,55312.0,,,7925.52054958,55311.9,,,55311.6,2021-03-16T07:06:15.162Z,58368.8,55311.6,53250.0,55627.6,,,441977995.3427664,0.40746304347826073,BTC/USD,1615878375162.0,0.14774099999999973,55766.43106
381,55231.8,,,7871.58864696,55231.7,,,55231.7,2021-03-16T07:11:15.507Z,58368.8,55231.7,53250.0,55627.6,,,438808963.8170299,0.43054347826086947,BTC/USD,1615878675507.0,0.17776739999999955,55745.92163
382,55378.9,,,7847.62582758,55378.8,,,55374.7,2021-03-16T07:16:16.113Z,58368.8,55374.7,53250.0,55627.6,,,437382919.7073262,0.4020399999999999,BTC/USD,1615878976113.0,0.15642579999999967,55734.42584
383,55320.1,,,7619.63815686,55320.0,,,55321.0,2021-03-16T07:21:16.132Z,58368.8,55321.0,53250.0,55627.6,,,424152253.10125464,0.3613488372093023,BTC/USD,1615879276132.0,0.11800979999999989,55665.66868
384,55294.5,,,7529.520746,55294.4,,,55305.3,2021-03-16T07:26:15.828Z,58368.8,55305.3,53250.0,55627.6,,,418959508.1060577,0.3613488372093023,BTC/USD,1615879575828.0,0.15601359999999986,55642.2543
385,54985.2,,,7512.02696394,54965.0,,,54962.8,2021-03-16T07:31:15.999Z,58368.8,54962.8,53250.0,55627.6,,,417874408.3160838,0.3613488372093023,BTC/USD,1615879875999.0,0.14176959999999986,55627.38397
386,54880.3,,,7477.52304325,54880.2,,,54865.2,2021-03-16T07:36:16.233Z,58368.8,54865.2,53250.0,55627.6,,,415837663.31465775,0.3456136363636364,BTC/USD,1615880176233.0,0.15815079999999973,55611.68597
387,55325.2,,,7478.86515721,55325.1,,,55325.1,2021-03-16T07:41:16.180Z,58368.8,55325.1,53250.0,55627.6,,,415863413.8108073,0.3093340909090909,BTC/USD,1615880476180.0,0.19890839999999976,55605.14932
388,55035.3,,,7495.15046146,55035.2,,,55041.1,2021-03-16T07:46:16.283Z,58368.8,55041.1,53250.0,55627.6,,,416731929.22051376,0.31652790697674416,BTC/USD,1615880776283.0,0.1285752,55600.20861
389,55260.2,,,7492.57681423,55260.1,,,55260.2,2021-03-16T07:51:16.805Z,58368.8,55260.2,53250.0,55627.6,,,416555831.1946921,0.33285111111111104,BTC/USD,1615881076805.0,0.17130679999999984,55595.80389
390,55362.3,,,7486.76676033,55362.2,,,55358.3,2021-03-16T07:56:17.133Z,58368.8,55358.3,53250.0,55627.6,,,416200166.4132972,0.35599333333333333,BTC/USD,1615881377133.0,0.14319079999999973,55591.44284
391,55204.2,,,7496.37317756,55186.4,,,55204.2,2021-03-16T08:01:17.396Z,58368.8,55204.2,53250.0,55627.6,,,416703444.51294434,0.3671136363636363,BTC/USD,1615881677396.0,0.13441019999999992,55587.33999
392,55576.0,,,7498.35937524,55575.9,,,55576.0,2021-03-16T08:06:17.627Z,58368.8,55576.0,53250.0,55627.6,,,416784464.23863924,0.3671136363636363,BTC/USD,1615881977627.0,0.14773559999999997,55583.42077
393,55617.2,,,7493.24555972,55617.1,,,55617.2,2021-03-16T08:11:17.430Z,58368.8,55617.2,53250.0,55627.6,,,416439995.41631377,0.3917688888888889,BTC/USD,1615882277430.0,0.18386959999999963,55575.38347
394,55853.4,,,7491.68506878,55853.3,,,55853.4,2021-03-16T08:16:17.992Z,58368.8,55853.4,53250.0,55627.6,,,416310232.5262893,0.38469090909090914,BTC/USD,1615882577992.0,0.15621239999999986,55569.6387
395,56026.9,,,7514.58122186,56007.6,,,56040.2,2021-03-16T08:21:18.150Z,58368.8,56040.2,53250.0,55627.6,,,417576486.43873066,0.38469090909090914,BTC/USD,1615882878150.0,0.18125519999999978,55568.83
396,55912.0,,,7501.44215862,55911.9,,,55912.0,2021-03-16T08:26:18.031Z,58325.1,55912.0,53250.0,55627.6,,,416792129.1654819,0.38494883720930234,BTC/USD,1615883178031.0,0.2168237999999999,55561.60007
397,55950.2,,,7499.54679356,55950.1,,,55951.4,2021-03-16T08:31:17.857Z,58198.0,55951.4,53250.0,55627.6,,,416668485.50798535,0.38494883720930234,BTC/USD,1615883477857.0,0.12256099999999993,55559.15537
398,55831.2,,,7498.37576043,55831.1,,,55830.8,2021-03-16T08:36:17.816Z,58198.0,55830.8,53250.0,55627.6,,,416585408.44873774,0.3672837209302326,BTC/USD,1615883777816.0,0.18828119999999993,55556.75279
399,55940.4,,,7503.00924942,55940.3,,,55940.4,2021-03-16T08:41:18.326Z,58198.0,55940.4,53250.0,55627.6,,,416834252.3108161,0.3689809523809524,BTC/USD,1615884078326.0,0.19100659999999997,55555.60955
