Timestamp,total-bitcoins
2009-01-03 17:15:05,50
2009-01-14 09:09:42,21950
2009-01-18 03:44:10,43850
2009-01-22 05:56:59,65750
2009-01-25 08:27:01,87650
2009-01-29 04:42:00,109550
2009-02-01 17:26:51,131550
2009-02-05 03:34:28,153450
2009-02-08 14:22:01,175350
2009-02-12 00:33:22,197250
2009-02-15 11:09:14,219200
2009-02-19 02:26:55,241100
2009-02-22 18:11:59,263000
2009-02-26 20:37:04,284900
2009-03-02 22:35:55,306800
2009-03-06 23:47:24,329000
2009-03-11 02:37:18,351400
2009-03-14 23:43:11,373400
2009-03-18 17:30:32,395350
2009-03-22 23:47:59,417500
2009-03-26 19:04:41,439550
2009-03-30 13:41:18,461550
2009-04-03 21:18:59,486050
2009-04-07 17:35:50,508050
2009-04-11 19:52:04,530100
2009-04-15 14:27:35,552100
2009-04-19 07:04:32,574150
2009-04-22 22:40:50,596150
2009-04-27 04:30:41,618550
2009-04-30 20:03:38,640600
2009-05-04 14:34:15,663100
2009-05-08 02:59:20,686000
2009-05-12 13:02:18,708250
2009-05-16 00:17:56,730700
2009-05-20 01:56:12,753400
2009-05-25 16:02:53,776200
2009-05-29 17:52:27,799250
2009-06-03 07:17:27,821350
2009-06-11 01:58:38,843700
2009-06-16 15:38:20,865950
2009-06-22 05:31:58,888250
2009-06-27 22:04:23,911550
2009-07-03 20:26:42,933950
2009-07-09 10:19:58,956000
2009-07-15 13:53:18,978900
2009-07-23 12:07:54,1002150
2009-08-04 16:41:27,1024500
2009-08-09 21:48:34,1047600
2009-08-20 00:02:27,1070250
2009-08-31 01:28:26,1093000
2009-09-06 10:42:44,1115800
2009-09-13 03:35:44,1138500
2009-09-19 14:05:17,1161400
2009-09-26 04:45:24,1183450
2009-10-01 15:17:43,1207300
2009-10-09 03:34:16,1230400
2009-10-15 23:15:27,1253750
2009-10-21 11:18:04,1276000
2009-10-27 10:59:12,1298400
2009-11-04 22:34:48,1320350
2009-11-11 12:36:42,1342250
2009-11-16 19:13:18,1364150
2009-11-22 04:00:02,1386100
2009-11-26 22:46:35,1408100
2009-12-02 21:16:49,1430250
2009-12-08 06:42:09,1452250
2009-12-12 10:57:17,1474150
2009-12-16 10:37:47,1496050
2009-12-18 20:08:50,1518100
2009-12-21 03:16:05,1540100
2009-12-23 19:28:20,1562050
2009-12-26 16:11:45,1584000
2009-12-29 11:37:29,1606650
2010-01-01 19:01:37,1630100
2010-01-04 18:24:29,1653800
2010-01-07 05:51:21,1675750
2010-01-10 02:00:01,1697750
2010-01-12 15:57:13,1719850
2010-01-15 14:30:03,1741900
2010-01-18 23:46:45,1763800
2010-01-21 21:02:52,1785850
2010-01-24 20:53:46,1807750
2010-01-27 01:16:25,1829800
2010-01-29 12:56:47,1851850
2010-01-31 20:05:24,1873950
2010-02-03 08:22:56,1896100
2010-02-05 03:38:42,1918300
2010-02-07 08:52:42,1940500
2010-02-09 09:20:07,1962500
2010-02-11 22:13:20,1984600
2010-02-14 00:28:53,2006650
2010-02-16 09:09:30,2028700
2010-02-18 09:28:51,2050900
2010-02-20 13:31:49,2073300
2010-02-22 12:30:12,2095300
2010-02-24 10:29:24,2117650
2010-02-27 02:59:59,2139850
2010-03-01 16:12:24,2161850
2010-03-04 04:49:38,2183950
2010-03-06 16:49:30,2206200
2010-03-09 13:29:20,2228250
2010-03-12 18:05:00,2250150
2010-03-16 00:29:13,2272350
2010-03-19 07:38:52,2294500
2010-03-21 19:03:41,2316600
2010-03-24 02:27:09,2338750
2010-03-26 12:22:28,2360700
2010-03-28 21:30:56,2382850
2010-03-31 06:28:24,2407450
2010-04-02 20:42:48,2430000
2010-04-05 13:34:57,2452100
2010-04-08 03:25:15,2474300
2010-04-10 08:20:25,2496550
2010-04-12 06:20:51,2518950
2010-04-14 15:13:03,2541100
2010-04-16 18:55:22,2563300
2010-04-18 16:48:32,2585800
2010-04-20 19:45:04,2608150
2010-04-23 04:27:36,2630550
2010-04-25 22:35:10,2652750
2010-04-28 12:38:08,2674950
2010-05-01 09:13:00,2697250
2010-05-04 04:25:48,2719900
2010-05-07 08:16:09,2742050
2010-05-10 11:16:30,2764450
2010-05-14 04:02:03,2786750
2010-05-17 23:46:50,2809350
2010-05-20 14:05:44,2831800
2010-05-22 23:21:54,2854500
2010-05-25 05:43:37,2876900
2010-05-27 08:32:53,2899700
2010-05-29 11:27:40,2922050
2010-06-01 13:33:08,2944450
2010-06-04 16:37:07,2966850
2010-06-07 17:51:01,2989300
2010-06-10 11:44:41,3011950
2010-06-13 09:31:28,3034300
2010-06-16 01:48:00,3057100
2010-06-19 02:10:45,3079350
2010-06-21 20:44:02,3102050
2010-06-24 12:06:55,3124700
2010-06-27 09:52:21,3147200
2010-06-30 02:37:45,3169700
2010-07-02 10:23:07,3192650
2010-07-04 20:24:32,3215000
2010-07-07 13:31:25,3237600
2010-07-10 03:44:12,3259950
2010-07-12 06:51:28,3282600
2010-07-12 23:43:18,3309900
2010-07-13 15:26:44,3334600
2010-07-14 10:58:12,3357800
2010-07-15 06:27:20,3381750
2010-07-15 23:50:20,3404850
2010-07-16 17:31:43,3427550
2010-07-19 05:20:48,3449800
2010-07-21 14:59:50,3472200
2010-07-24 01:29:24,3494800
2010-07-26 04:52:20,3517200
2010-07-28 13:03:25,3539950
2010-07-31 02:21:17,3562250
2010-08-02 01:04:26,3584250
2010-08-03 22:03:00,3606400
2010-08-05 19:26:50,3628650
2010-08-08 12:38:54,3650600
2010-08-10 19:28:35,3673050
2010-08-12 19:57:25,3695100
2010-08-14 16:16:03,3717150
2010-08-16 22:58:36,3739150
2010-08-20 05:54:46,3761200
2010-08-22 12:30:04,3783150
2010-08-24 14:38:50,3805150
2010-08-26 15:46:56,3827250
2010-08-29 04:31:30,3849650
2010-08-31 21:09:52,3871700
2010-09-03 16:24:03,3893800
2010-09-06 05:37:24,3915800
2010-09-09 01:02:54,3938150
2010-09-11 21:45:32,3960300
2010-09-14 07:13:47,3982250
2010-09-16 15:21:20,4004150
2010-09-18 15:14:32,4026350
2010-09-20 16:26:48,4048400
2010-09-23 04:49:30,4070400
2010-09-25 01:47:15,4092400
2010-09-27 04:37:30,4114350
2010-09-29 06:38:17,4136800
2010-10-02 03:30:53,4158750
2010-10-05 16:54:36,4180850
2010-10-08 11:27:50,4202850
2010-10-11 03:26:07,4224850
2010-10-13 20:42:55,4247050
2010-10-16 03:53:33,4269150
2010-10-17 18:43:27,4291350
2010-10-19 14:28:33,4313650
2010-10-21 09:08:13,4336050
2010-10-24 01:58:18,4358550
2010-10-26 04:56:49,4380700
2010-10-28 04:32:47,4402850
2010-10-30 04:05:32,4424950
2010-11-01 07:21:49,4447200
2010-11-03 16:32:12,4469250
2010-11-05 20:21:30,4491550
2010-11-07 18:39:35,4513650
2010-11-09 10:24:42,4535700
2010-11-11 13:07:20,4557650
2010-11-13 19:23:27,4579900
2010-11-15 19:07:07,4602450
2010-11-17 20:18:37,4624900
2010-11-20 03:37:34,4647150
2010-11-23 05:47:16,4669400
2010-11-25 20:40:49,4691450
2010-11-28 07:31:53,4713650
2010-11-30 12:23:49,4736050
2010-12-02 21:29:58,4758200
2010-12-05 00:16:29,4780550
2010-12-06 20:40:13,4802850
2010-12-08 18:18:59,4825100
2010-12-11 01:55:39,4847150
2010-12-13 18:00:14,4869450
2010-12-16 08:34:12,4892300
2010-12-19 01:53:45,4914600
2010-12-21 12:09:55,4936800
2010-12-24 09:31:53,4959250
2010-12-27 06:25:09,4981200
2010-12-29 22:07:09,5003550
2011-01-01 12:32:24,5025650
2011-01-04 05:03:02,5047800
2011-01-07 04:42:30,5069850
2011-01-09 20:28:55,5091850
2011-01-12 12:41:04,5114150
2011-01-14 23:00:43,5136300
2011-01-17 14:20:31,5158450
2011-01-20 07:53:24,5180800
2011-01-22 20:46:53,5203000
2011-01-25 10:46:17,5225000
2011-01-28 00:17:14,5247050
2011-01-30 18:35:20,5269100
2011-02-02 11:53:51,5291100
2011-02-05 01:18:46,5313500
2011-02-07 11:58:23,5335450
2011-02-09 21:00:36,5357550
2011-02-12 04:09:51,5379550
2011-02-14 11:34:09,5401550
2011-02-16 13:04:19,5423550
2011-02-18 10:03:00,5445750
2011-02-20 19:06:51,5467850
2011-02-22 23:28:43,5490000
2011-02-24 22:40:06,5512000
2011-02-26 17:51:09,5533900
2011-02-28 18:46:42,5555900
2011-03-03 13:15:45,5577950
2011-03-05 13:08:21,5599850
2011-03-07 03:16:17,5621850
2011-03-09 11:01:29,5643950
2011-03-12 21:16:30,5666050
2011-03-16 13:52:59,5688100
2011-03-20 04:19:23,5710200
2011-03-23 08:21:01,5732200
2011-03-26 03:30:44,5754400
2011-03-29 01:26:07,5776550
2011-03-31 15:08:36,5798450
2011-04-03 04:18:05,5821050
2011-04-05 14:40:19,5843900
2011-04-08 12:10:33,5866000
2011-04-11 04:17:00,5888100
2011-04-13 16:50:34,5910100
2011-04-16 12:03:32,5932150
2011-04-19 07:37:27,5954250
2011-04-22 03:09:59,5976150
2011-04-24 18:01:25,5998100
2011-04-27 01:15:33,6020100
2011-04-29 11:17:09,6042000
2011-05-01 18:27:52,6064050
2011-05-04 02:18:43,6086050
2011-05-06 04:52:23,6108050
2011-05-08 06:18:48,6130050
2011-05-10 05:53:56,6152250
2011-05-12 15:48:41,6174300
2011-05-14 15:55:10,6196250
2011-05-16 14:40:17,6218200
2011-05-18 07:03:32,6240150
2011-05-20 06:12:15,6262150
2011-05-22 05:28:00,6284200
2011-05-23 21:15:52,6306200
2011-05-25 08:37:46,6328200
2011-05-26 18:24:03,6350150
2011-05-29 09:04:30,6372150
2011-06-01 02:22:29,6394200
2011-06-03 08:01:41,6416150
2011-06-05 10:58:08,6438100
2011-06-07 13:24:44,6460050
2011-06-09 18:39:21,6482000
2011-06-11 16:47:52,6503900
2011-06-13 13:13:40,6525900
2011-06-15 07:33:01,6547800
2011-06-17 08:09:52,6569750
2011-06-19 11:52:21,6591650
2011-06-21 09:50:02,6613550
2011-06-23 03:47:27,6635750
2011-06-25 02:41:14,6657650
2011-06-27 22:26:00,6679550
2011-06-30 13:15:30,6701450
2011-07-03 00:34:23,6723450
2011-07-05 18:23:23,6745350
2011-07-08 18:34:16,6767250
2011-07-11 15:00:08,6789150
2011-07-14 10:21:35,6811100
2011-07-17 04:28:51,6833100
2011-07-19 21:56:05,6855050
2011-07-22 21:02:11,6876950
2011-07-25 14:41:46,6898900
2011-07-28 03:40:12,6920900
2011-07-30 23:48:19,6943000
2011-08-02 14:38:39,6965100
2011-08-05 17:50:29,6987350
2011-08-09 04:45:07,7009650
2011-08-12 08:36:41,7032300
2011-08-15 17:35:21,7054700
2011-08-18 22:12:27,7077150
2011-08-22 00:25:10,7100000
2011-08-25 00:30:56,7122600
2011-08-28 08:20:52,7144750
2011-08-31 11:51:20,7166850
2011-09-03 14:54:08,7189150
2011-09-06 17:24:10,7211400
2011-09-09 21:13:13,7234050
2011-09-13 06:00:41,7256500
2011-09-16 12:04:49,7279400
2011-09-19 18:20:26,7301850
2011-09-22 18:59:46,7324000
2011-09-26 05:27:21,7346500
2011-09-29 11:07:02,7368550
2011-10-02 22:14:36,7390900
2011-10-06 06:27:42,7413350
2011-10-09 20:34:33,7436100
2011-10-13 23:12:32,7458500
2011-10-17 09:04:31,7480800
2011-10-21 01:06:15,7503150
2011-10-24 22:38:05,7525250
2011-10-28 20:44:06,7547300
2011-11-01 11:43:22,7569400
2011-11-04 13:56:44,7591400
2011-11-07 17:09:15,7614200
2011-11-10 20:52:56,7637800
2011-11-14 05:15:35,7660700
2011-11-17 05:59:59,7682750
2011-11-20 14:29:29,7704900
2011-11-24 01:45:22,7727950
2011-11-27 19:04:32,7750150
2011-12-01 01:27:49,7773400
2011-12-04 03:38:23,7797800
2011-12-07 06:35:07,7822150
2011-12-10 07:02:04,7844800
2011-12-13 13:27:52,7867250
2011-12-17 00:46:36,7889700
2011-12-20 02:13:49,7912800
2011-12-23 08:03:40,7936250
2011-12-26 07:17:23,7959700
2011-12-29 07:22:49,7983450
2012-01-01 12:59:00,8006400
2012-01-04 13:37:46,8029800
2012-01-07 09:57:47,8052800
2012-01-10 07:02:16,8076300
2012-01-13 12:04:40,8099750
2012-01-16 16:36:20,8124250
2012-01-19 21:08:42,8147550
2012-01-22 21:08:42,8170000
2012-01-26 01:46:48,8194100
2012-01-29 06:13:41,8216950
2012-02-01 01:24:58,8239900
2012-02-04 01:19:53,8262700
2012-02-07 02:13:46,8285250
2012-02-10 06:09:01,8307850
2012-02-13 06:45:03,8330550
2012-02-16 15:35:56,8352950
2012-02-19 12:26:14,8375850
2012-02-22 15:13:55,8398300
2012-02-25 11:31:29,8421100
2012-02-28 12:33:39,8444450
2012-03-02 07:59:54,8467450
2012-03-05 20:16:15,8489750
2012-03-08 22:37:40,8513050
2012-03-11 23:43:23,8536400
2012-03-15 03:05:14,8560200
2012-03-18 04:01:31,8583050
2012-03-21 05:26:10,8606850
2012-03-24 08:55:09,8630500
2012-03-27 07:29:28,8654250
2012-03-30 11:46:35,8677950
2012-04-02 17:00:03,8701400
2012-04-06 07:07:47,8724450
2012-04-09 14:14:27,8747700
2012-04-12 23:25:52,8771200
2012-04-16 13:50:28,8794250
2012-04-19 19:07:41,8816850
2012-04-23 01:06:58,8841550
2012-04-26 12:33:12,8865150
2012-04-29 15:58:02,8888800
2012-05-02 08:53:50,8911950
2012-05-05 06:20:20,8934700
2012-05-08 00:23:02,8957800
2012-05-10 23:12:34,8981250
2012-05-14 07:53:39,9004100
2012-05-17 23:35:48,9026950
2012-05-21 02:04:47,9049200
2012-05-24 17:57:03,9071850
2012-05-27 23:56:02,9094600
2012-05-31 08:15:37,9117550
2012-06-03 10:15:13,9140700
2012-06-06 12:11:58,9163850
2012-06-09 14:33:21,9187000
2012-06-12 15:16:34,9210250
2012-06-15 15:49:16,9233650
2012-06-18 15:49:43,9257600
2012-06-21 20:32:25,9281400
2012-06-24 22:22:02,9303800
2012-06-27 21:28:50,9326900
2012-07-01 04:04:45,9349550
2012-07-04 05:36:37,9372800
2012-07-07 07:02:07,9395750
2012-07-10 06:42:21,9419300
2012-07-13 10:46:55,9442600
2012-07-16 12:54:36,9466700
2012-07-19 12:59:54,9489900
2012-07-22 17:41:31,9512750
2012-07-25 19:32:10,9536700
2012-07-28 14:25:59,9560800
2012-07-31 19:25:52,9585750
2012-08-03 22:54:07,9609700
2012-08-07 04:02:23,9632950
2012-08-09 22:18:57,9656150
2012-08-12 21:43:16,9680050
2012-08-15 19:28:57,9703500
2012-08-19 00:31:36,9727300
2012-08-21 17:14:34,9751300
2012-08-24 15:41:01,9774600
2012-08-27 19:22:56,9798400
2012-08-30 19:44:21,9822300
2012-09-02 22:36:00,9846450
2012-09-05 20:37:13,9870500
2012-09-08 19:18:17,9894400
2012-09-11 22:55:05,9918100
2012-09-15 08:21:35,9942850
2012-09-18 09:04:58,9967700
2012-09-21 13:03:09,9992100
2012-09-24 14:57:37,10016600
2012-09-27 21:19:10,10040450
2012-10-01 01:52:49,10066100
2012-10-04 17:11:55,10090750
2012-10-08 06:03:57,10115600
2012-10-11 09:39:16,10139700
2012-10-14 18:09:20,10163550
2012-10-17 22:41:45,10187900
2012-10-21 03:35:27,10212350
2012-10-24 08:30:19,10236350
2012-10-27 11:58:31,10261500
2012-10-30 15:30:24,10286150
2012-11-03 02:28:29,10310800
2012-11-06 11:03:04,10335900
2012-11-09 14:31:24,10360150
2012-11-12 23:47:15,10384450
2012-11-16 09:01:53,10408150
2012-11-19 19:10:55,10432150
2012-11-23 02:54:18,10457050
2012-11-26 03:30:23,10480600
2012-11-29 04:17:36,10502425
2012-12-02 10:17:23,10514475
2012-12-06 03:42:54,10526650
2012-12-09 16:49:54,10538475
2012-12-13 05:09:50,10550675
2012-12-17 04:28:41,10561950
2012-12-20 16:50:40,10573250
2012-12-24 05:31:50,10585000
2012-12-27 13:45:55,10596650
2012-12-30 13:07:43,10608200
2013-01-02 09:20:31,10619750
2013-01-05 07:50:31,10631375
2013-01-08 09:10:11,10642775
2013-01-11 19:32:10,10654025
2013-01-15 06:35:41,10665550
2013-01-18 23:02:19,10676775
2013-01-22 06:21:54,10688450
2013-01-25 12:03:51,10699825
2013-01-28 15:14:33,10711300
2013-01-31 13:20:24,10723150
2013-02-03 09:08:24,10734600
2013-02-06 03:07:44,10746225
2013-02-09 04:44:43,10757700
2013-02-12 03:48:38,10769225
2013-02-15 02:29:30,10780550
2013-02-17 12:06:02,10791925
2013-02-20 06:08:49,10803325
2013-02-22 19:05:50,10814575
2013-02-25 10:22:55,10825900
2013-02-27 22:28:48,10837275
2013-03-02 18:44:11,10848475
2013-03-05 14:55:07,10859800
2013-03-08 12:02:48,10870950
2013-03-11 02:58:42,10882175
2013-03-14 01:32:52,10893425
2013-03-16 15:48:35,10904675
2013-03-18 22:22:53,10916025
2013-03-21 06:28:07,10927175
2013-03-23 07:11:38,10938500
2013-03-25 18:11:36,10949700
2013-03-28 16:00:28,10960775
2013-03-31 06:36:41,10971925
2013-04-02 16:37:16,10983200
2013-04-05 09:36:59,10994375
2013-04-08 03:04:35,11005475
2013-04-10 16:45:45,11016650
2013-04-13 08:09:55,11027675
2013-04-16 01:23:26,11038825
2013-04-18 16:08:48,11050000
2013-04-21 16:10:07,11061100
2013-04-24 09:05:46,11072175
2013-04-27 00:46:24,11083300
2013-04-29 16:10:19,11094325
2013-05-02 17:10:28,11105475
2013-05-05 16:10:38,11116600
2013-05-08 07:13:37,11127700
2013-05-10 23:26:27,11138750
2013-05-13 11:35:14,11149875
2013-05-16 10:58:48,11161050
2013-05-19 07:27:54,11172125
2013-05-22 08:50:46,11183225
2013-05-25 00:08:05,11194275
2013-05-27 15:14:27,11205350
2013-05-30 09:27:08,11216500
2013-06-01 17:47:49,11227675
2013-06-03 22:06:43,11239025
2013-06-06 04:08:40,11250150
2013-06-08 19:12:42,11261275
2013-06-11 10:33:56,11272600
2013-06-13 17:37:51,11283800
2013-06-16 05:22:32,11294900
2013-06-19 02:18:09,11305950
2013-06-21 23:16:12,11316900
2013-06-24 15:58:40,11328000
2013-06-27 09:28:20,11338975
2013-06-29 23:22:37,11350025
2013-07-02 19:31:42,11361100
2013-07-05 08:52:21,11372275
2013-07-07 18:38:44,11383375
2013-07-10 02:28:16,11394450
2013-07-12 14:58:33,11405525
2013-07-15 08:26:56,11416600
2013-07-17 22:49:33,11427825
2013-07-20 14:11:26,11439175
2013-07-23 01:16:36,11450300
2013-07-26 01:19:31,11461500
2013-07-28 16:12:57,11472750
2013-07-31 02:57:35,11483875
2013-08-02 12:46:41,11495050
2013-08-05 01:39:49,11506350
2013-08-07 09:16:32,11517375
2013-08-09 15:16:40,11528500
2013-08-11 19:19:54,11539650
2013-08-14 01:24:39,11551000
2013-08-16 18:57:46,11562550
2013-08-19 03:43:25,11573625
2013-08-21 12:47:27,11585025
2013-08-23 16:56:51,11596275
2013-08-26 09:50:26,11607575
2013-08-28 23:41:56,11618600
2013-08-31 05:52:45,11629775
2013-09-02 05:17:00,11640900
2013-09-04 12:51:33,11652075
2013-09-07 04:02:43,11663450
2013-09-09 18:37:21,11674550
2013-09-12 01:10:57,11685750
2013-09-14 05:08:24,11696950
2013-09-16 14:11:49,11708300
2013-09-19 06:20:34,11719525
2013-09-21 16:09:44,11730800
2013-09-23 17:33:29,11741925
2013-09-25 23:09:12,11753425
2013-09-28 16:01:49,11764875
2013-10-01 05:49:43,11776075
2013-10-03 17:42:23,11787975
2013-10-06 00:37:19,11799450
2013-10-08 18:26:18,11810600
2013-10-11 06:07:05,11822075
2013-10-13 13:27:02,11834050
2013-10-15 09:31:09,11845525
2013-10-17 14:10:51,11856850
2013-10-19 21:59:12,11868500
2013-10-22 02:01:45,11879850
2013-10-24 03:13:28,11891500
2013-10-26 02:30:03,11902900
2013-10-28 16:11:24,11914250
2013-10-31 05:10:34,11925700
2013-11-02 09:47:16,11937000
2013-11-04 15:45:26,11948425
2013-11-07 08:57:32,11959675
2013-11-10 12:02:55,11970875
2013-11-12 21:54:30,11982450
2013-11-15 14:35:50,11993975
2013-11-18 02:15:16,12005800
2013-11-20 22:52:27,12017100
2013-11-23 18:59:30,12028600
2013-11-26 12:26:43,12040250
2013-11-29 04:27:01,12051825
2013-12-01 18:49:43,12063550
2013-12-04 09:03:12,12075150
2013-12-06 21:10:59,12086825
2013-12-09 07:36:02,12098625
2013-12-11 22:10:02,12110000
2013-12-14 14:15:05,12121650
2013-12-17 02:17:06,12133725
2013-12-19 07:43:42,12145450
2013-12-21 21:11:26,12156875
2013-12-24 14:48:55,12168450
2013-12-27 06:46:23,12179925
2013-12-30 02:06:42,12191400
2014-01-01 14:39:23,12203300
2014-01-04 13:40:47,12214750
2014-01-07 03:06:59,12226350
2014-01-09 15:48:21,12238000
2014-01-11 23:11:32,12249775
2014-01-14 11:53:35,12261300
2014-01-17 00:21:51,12272775
2014-01-19 19:23:11,12284325
2014-01-22 10:28:44,12296225
2014-01-25 01:32:01,12308125
2014-01-28 01:37:57,12320400
2014-01-30 22:13:11,12331950
2014-02-02 10:25:25,12343525
2014-02-05 01:17:29,12355425
2014-02-07 21:36:07,12367200
2014-02-10 20:05:45,12379000
2014-02-13 14:26:01,12391000
2014-02-16 03:14:21,12402875
2014-02-19 00:13:40,12415075
2014-02-21 18:17:07,12427150
2014-02-24 12:53:31,12439425
2014-02-27 07:21:51,12451700
2014-03-02 06:09:00,12463925
2014-03-05 11:02:34,12476025
2014-03-08 11:48:29,12488300
2014-03-11 09:53:52,12500375
2014-03-14 09:40:36,12512675
2014-03-17 08:08:55,12524625
2014-03-20 07:53:59,12536375
2014-03-23 02:09:55,12548575
2014-03-25 16:41:49,12560650
2014-03-28 12:36:50,12572675
2014-03-31 11:58:20,12584725
2014-04-03 01:43:11,12596775
2014-04-05 12:14:23,12608625
2014-04-08 20:01:34,12620950
2014-04-11 20:38:05,12632950
2014-04-14 13:32:15,12645000
2014-04-17 09:29:54,12657425
2014-04-20 11:27:54,12669850
2014-04-23 07:46:31,12682000
2014-04-26 09:28:48,12694675
2014-04-29 10:46:01,12707000
2014-05-02 12:56:54,12719300
2014-05-05 20:10:36,12731300
2014-05-08 17:31:31,12743500
2014-05-11 13:07:29,12755650
2014-05-14 14:42:46,12767675
2014-05-17 08:51:05,12779675
2014-05-20 07:38:18,12792300
2014-05-23 03:01:03,12804400
2014-05-26 02:57:10,12816325
2014-05-29 04:15:25,12828100
2014-06-01 04:45:34,12839600
2014-06-03 17:49:33,12851375
2014-06-06 16:34:40,12863175
2014-06-09 21:25:18,12874875
2014-06-12 21:01:37,12887000
2014-06-15 15:50:02,12899000
2014-06-18 04:38:21,12911025
2014-06-21 00:26:06,12923025
2014-06-23 17:27:10,12935100
2014-06-26 05:25:31,12946800
2014-06-28 19:48:15,12958775
2014-07-02 02:59:10,12970625
2014-07-05 05:33:49,12982250
2014-07-08 10:41:03,12993950
2014-07-11 10:30:18,13005975
2014-07-14 15:49:08,13017825
2014-07-17 15:27:14,13029525
2014-07-20 10:25:51,13041550
2014-07-23 15:25:45,13053350
2014-07-26 19:35:17,13065000
2014-07-29 23:13:58,13076925
2014-08-02 03:21:01,13089475
2014-08-05 07:34:17,13101350
2014-08-08 08:49:43,13113100
2014-08-11 03:41:16,13125200
2014-08-14 00:37:55,13137250
2014-08-16 18:06:29,13148900
2014-08-19 11:33:59,13161350
2014-08-22 07:30:50,13173200
2014-08-25 11:13:02,13185075
2014-08-28 08:45:20,13196900
2014-08-31 02:02:31,13208875
2014-09-03 02:25:57,13220775
2014-09-06 05:35:35,13232850
2014-09-09 04:37:10,13244950
2014-09-12 06:47:41,13256950
2014-09-15 05:16:35,13268850
2014-09-17 22:08:53,13280850
2014-09-20 16:12:15,13292775
2014-09-23 16:07:51,13304875
2014-09-26 15:33:31,13316775
2014-09-30 03:03:23,13328275
2014-10-03 05:50:58,13339975
2014-10-06 06:50:02,13351925
2014-10-09 12:14:21,13363250
2014-10-12 13:45:45,13375075
2014-10-15 20:40:51,13387050
2014-10-18 22:21:22,13398600
2014-10-22 05:41:53,13410525
2014-10-25 06:12:55,13422100
2014-10-28 10:45:21,13433600
2014-10-31 07:47:42,13445425
2014-11-03 01:50:14,13457075
2014-11-06 04:21:03,13468975
2014-11-09 08:40:37,13480725
2014-11-12 12:24:40,13492150
2014-11-15 15:33:53,13503675
2014-11-18 18:25:02,13515425
2014-11-22 02:22:39,13526775
2014-11-25 07:31:37,13538525
2014-11-28 14:50:51,13550150
2014-12-01 19:04:08,13561900
2014-12-05 05:26:13,13573650
2014-12-08 12:43:59,13585425
2014-12-11 16:37:22,13597150
2014-12-15 01:30:22,13609100
2014-12-18 14:05:04,13621000
2014-12-22 03:40:46,13632900
2014-12-25 02:17:34,13644625
2014-12-28 03:02:14,13656150
2014-12-31 01:08:53,13668225
2015-01-03 00:59:15,13679975
2015-01-05 22:49:01,13692025
2015-01-09 02:36:03,13703825
2015-01-12 08:27:29,13715575
2015-01-15 17:49:44,13727200
2015-01-18 21:41:09,13738975
2015-01-22 08:58:26,13750800
2015-01-26 00:44:14,13762350
2015-01-29 07:56:56,13774500
2015-02-01 09:12:52,13786675
2015-02-04 12:28:45,13798400
2015-02-07 12:02:35,13810375
2015-02-10 17:57:37,13822250
2015-02-13 21:54:20,13833600
2015-02-16 23:40:46,13845275
2015-02-19 22:14:58,13857050
2015-02-23 00:17:58,13868600
2015-02-26 07:58:33,13880375
2015-03-01 11:34:39,13892275
2015-03-04 15:14:07,13904100
2015-03-07 23:06:07,13915725
2015-03-11 03:11:10,13927600
2015-03-14 10:31:25,13939200
2015-03-17 18:23:13,13950675
2015-03-21 02:33:59,13962350
2015-03-24 04:18:42,13973875
2015-03-27 02:43:12,13985375
2015-03-30 02:00:31,13996975
2015-04-02 07:14:47,14008650
2015-04-05 09:39:25,14020425
