Timestamp,total-bitcoins
2015-04-08 20:43:57,14032225
2015-04-12 03:01:41,14043950
2015-04-15 11:09:45,14055500
2015-04-18 20:26:18,14066975
2015-04-21 23:39:26,14078775
2015-04-25 07:18:39,14090350
2015-04-28 11:28:13,14101900
2015-05-01 19:44:21,14113375
2015-05-05 03:34:04,14125100
2015-05-08 05:01:13,14136775
2015-05-11 14:28:11,14148450
2015-05-14 16:35:32,14160225
2015-05-17 17:34:23,14171975
2015-05-21 00:54:56,14183600
2015-05-24 10:24:59,14195050
2015-05-27 16:20:18,14206650
2015-05-30 22:35:51,14218200
2015-06-03 03:36:36,14229575
2015-06-06 07:58:17,14241225
2015-06-09 07:30:58,14252850
2015-06-12 09:02:50,14264475
2015-06-15 12:21:18,14276400
2015-06-18 20:27:19,14288100
2015-06-22 04:18:33,14299525
2015-06-25 07:17:49,14311200
2015-06-28 12:17:39,14322875
2015-07-01 18:06:33,14334300
2015-07-04 20:00:03,14345875
2015-07-07 20:44:22,14357600
2015-07-10 22:14:24,14369075
2015-07-14 03:43:34,14380575
2015-07-17 07:22:06,14391875
2015-07-20 07:39:59,14403275
2015-07-23 13:48:08,14414975
2015-07-26 16:57:40,14426900
2015-07-29 21:00:16,14438575
2015-08-02 00:39:12,14450100
2015-08-05 05:23:17,14461700
2015-08-08 10:02:03,14473175
2015-08-11 08:38:25,14484775
2015-08-14 12:01:38,14496025
2015-08-17 21:54:46,14507800
2015-08-21 00:30:28,14519375
2015-08-24 00:30:47,14530925
2015-08-27 04:01:51,14542575
2015-08-30 06:00:13,14554275
2015-09-02 08:05:31,14566150
2015-09-05 08:37:42,14577700
2015-09-08 13:13:31,14589225
2015-09-11 12:30:26,14601000
2015-09-14 14:33:13,14612500
2015-09-17 16:00:58,14624000
2015-09-21 02:53:21,14635550
2015-09-24 06:07:30,14647100
2015-09-27 09:14:50,14658925
2015-09-30 09:37:55,14670600
2015-10-03 15:30:05,14682100
2015-10-06 16:43:58,14693600
2015-10-10 04:27:19,14705250
2015-10-13 05:39:55,14716775
2015-10-16 06:41:30,14728300
2015-10-19 09:56:01,14739725
2015-10-22 16:29:09,14751625
2015-10-25 20:43:39,14763375
2015-10-28 23:08:25,14774900
2015-10-31 21:31:38,14786250
2015-11-03 20:55:34,14797925
2015-11-06 22:59:37,14809425
2015-11-10 02:15:20,14820900
2015-11-12 23:18:05,14832325
2015-11-15 22:59:37,14843850
2015-11-18 21:50:18,14855625
2015-11-21 20:25:42,14867250
2015-11-24 15:09:35,14878575
2015-11-27 10:37:50,14889725
2015-11-30 13:07:00,14901150
2015-12-03 08:02:38,14912650
2015-12-06 06:31:21,14924250
2015-12-09 02:51:35,14935700
2015-12-11 13:45:49,14946925
2015-12-14 09:16:29,14958300
2015-12-16 22:10:51,14969600
2015-12-19 18:52:41,14981000
2015-12-22 16:10:28,14992225
2015-12-25 18:08:38,15003650
2015-12-28 05:03:14,15015125
2015-12-31 03:01:33,15026575
2016-01-03 07:03:44,15037775
2016-01-06 02:18:49,15049025
2016-01-09 00:56:47,15060475
2016-01-11 17:20:48,15071575
2016-01-14 15:24:59,15082825
2016-01-17 21:30:35,15093850
2016-01-20 17:58:06,15104950
2016-01-23 13:09:01,15116100
2016-01-26 04:47:29,15127275
2016-01-29 01:51:38,15138600
2016-01-31 15:24:42,15149775
2016-02-03 07:07:13,15161075
2016-02-05 18:59:07,15172500
2016-02-08 06:26:01,15183775
2016-02-10 23:48:29,15194975
2016-02-13 14:27:47,15206125
2016-02-16 10:04:42,15217350
2016-02-19 06:06:07,15228450
2016-02-22 13:57:55,15239650
2016-02-25 19:46:51,15250700
2016-02-29 00:26:32,15261900
2016-03-03 03:16:52,15273000
2016-03-06 01:42:06,15284025
2016-03-09 02:00:04,15295075
2016-03-11 19:49:56,15306100
2016-03-14 23:43:54,15317100
2016-03-17 21:52:06,15328200
2016-03-21 01:50:02,15339250
2016-03-24 02:28:09,15350300
2016-03-27 01:21:38,15361375
2016-03-29 21:50:33,15372375
2016-04-02 00:24:44,15383425
2016-04-05 00:36:20,15394675
2016-04-07 23:39:32,15405725
2016-04-10 17:53:04,15416750
2016-04-13 14:13:57,15427825
2016-04-16 13:06:07,15438900
2016-04-19 13:07:49,15449925
2016-04-22 11:59:08,15460900
2016-04-25 17:12:50,15472000
2016-04-28 21:12:38,15483125
2016-05-01 19:53:59,15494250
2016-05-04 16:03:47,15505300
2016-05-07 13:04:53,15516425
2016-05-10 03:46:48,15527450
2016-05-13 05:51:45,15538550
2016-05-16 07:08:42,15549575
2016-05-19 12:30:34,15560650
2016-05-22 10:35:01,15571725
2016-05-25 02:53:05,15582750
2016-05-28 08:38:31,15593800
2016-05-31 12:13:36,15604875
2016-06-03 16:45:27,15615975
2016-06-06 14:53:22,15626975
2016-06-09 13:57:54,15637975
2016-06-12 12:25:22,15649025
2016-06-15 11:31:49,15660075
2016-06-18 12:21:42,15671075
2016-06-21 01:35:05,15682175
2016-06-24 06:24:41,15693250
2016-06-27 05:13:59,15704225
2016-06-30 07:39:27,15715425
2016-07-03 05:03:43,15726625
2016-07-06 07:21:18,15737800
2016-07-09 09:46:16,15748875
2016-07-12 08:50:18,15754962.5
2016-07-15 15:42:32,15760450
2016-07-18 12:04:37,15765987.5
2016-07-21 15:30:48,15771475
2016-07-25 02:32:57,15776987.5
2016-07-28 12:39:25,15782512.5
2016-07-31 16:15:52,15788037.5
2016-08-03 13:29:15,15793550
2016-08-06 05:48:26,15799025
2016-08-09 02:12:57,15804525
2016-08-12 05:51:29,15810012.5
2016-08-14 23:17:33,15815512.5
2016-08-18 04:47:44,15821025
2016-08-21 02:10:44,15826537.5
2016-08-23 22:01:39,15832100
2016-08-27 03:45:25,15837650
2016-08-30 02:11:57,15843175
2016-09-02 03:13:08,15848687.5
2016-09-05 00:01:40,15854212.5
2016-09-08 02:21:31,15859725
2016-09-11 02:12:51,15865250
2016-09-13 19:45:18,15870812.5
2016-09-16 15:03:14,15876325
2016-09-19 15:19:57,15881800
2016-09-22 13:22:53,15887300
2016-09-25 09:25:30,15892837.5
2016-09-28 03:01:48,15898325
2016-10-01 02:52:26,15903812.5
2016-10-04 02:49:07,15909325
2016-10-06 18:33:58,15914837.5
2016-10-09 14:09:33,15920325
2016-10-12 19:11:05,15925837.5
2016-10-16 01:49:59,15931375
2016-10-19 05:56:50,15936862.5
2016-10-22 07:02:35,15942337.5
2016-10-25 07:30:09,15947825
2016-10-28 08:23:00,15953312.5
2016-10-31 03:07:08,15958837.5
2016-11-03 05:20:39,15964325
2016-11-06 08:22:17,15969800
2016-11-09 05:42:51,15975300
2016-11-11 21:57:56,15980812.5
2016-11-14 16:13:51,15986312.5
2016-11-17 07:36:22,15991800
2016-11-20 10:12:31,15997287.5
2016-11-23 14:11:45,16002812.5
2016-11-26 11:21:56,16008337.5
2016-11-29 09:36:54,16013825
2016-12-02 08:59:13,16019325
2016-12-05 03:13:58,16024825
2016-12-07 22:58:05,16030325
2016-12-11 00:46:43,16035875
2016-12-13 14:30:39,16041400
2016-12-16 18:57:27,16046875
2016-12-19 20:43:08,16052437.5
2016-12-22 18:53:54,16057962.5
2016-12-25 18:37:22,16063487.5
2016-12-28 14:10:59,16069037.5
2016-12-31 10:54:28,16074562.5
2017-01-03 08:20:16,16080062.5
2017-01-06 04:41:35,16085562.5
2017-01-09 00:31:09,16091037.5
2017-01-11 23:42:30,16096550
2017-01-14 15:43:01,16102100
2017-01-17 08:49:18,16107662.5
2017-01-20 02:32:01,16113150
2017-01-22 12:27:43,16118687.5
2017-01-25 12:07:37,16124162.5
2017-01-28 03:26:31,16129650
2017-01-31 02:11:03,16135162.5
2017-02-02 15:19:49,16140725
2017-02-05 14:49:36,16146225
2017-02-08 17:33:10,16151712.5
2017-02-11 15:22:33,16157237.5
2017-02-14 10:52:15,16162750
2017-02-17 10:04:19,16168262.5
2017-02-20 12:22:11,16173812.5
2017-02-23 16:54:20,16179325
2017-02-26 09:05:28,16184887.5
2017-03-01 03:01:00,16190375
2017-03-04 01:45:38,16195862.5
2017-03-07 06:11:16,16201400
2017-03-10 04:18:26,16206900
2017-03-13 01:43:23,16212387.5
2017-03-16 02:45:36,16217962.5
2017-03-18 22:12:51,16223475
2017-03-21 22:35:17,16228975
2017-03-24 17:18:17,16234475
2017-03-27 15:45:33,16239975
2017-03-30 15:04:20,16245512.5
2017-04-02 17:26:16,16251062.5
2017-04-05 16:03:04,16256625
2017-04-08 14:02:49,16262200
2017-04-11 11:21:41,16267737.5
2017-04-14 15:21:42,16273237.5
2017-04-17 16:29:09,16278775
2017-04-20 18:57:49,16284325
2017-04-23 16:41:53,16289862.5
2017-04-26 19:44:37,16295412.5
2017-04-29 18:15:46,16300912.5
2017-05-02 14:37:35,16306425
2017-05-05 14:53:04,16311937.5
2017-05-08 07:39:05,16317437.5
2017-05-11 01:27:38,16322975
2017-05-14 00:28:59,16328450
2017-05-16 21:25:41,16334037.5
2017-05-19 18:43:25,16339550
2017-05-22 16:20:52,16345050
2017-05-25 10:14:13,16350575
2017-05-28 03:09:14,16356087.5
2017-05-30 20:40:18,16361637.5
2017-06-02 12:34:20,16367112.5
2017-06-05 02:45:43,16372625
2017-06-07 20:49:41,16378137.5
2017-06-10 17:09:58,16383637.5
2017-06-13 19:15:31,16389150
2017-06-16 18:05:03,16394637.5
2017-06-19 19:40:39,16400162.5
2017-06-22 23:40:48,16405700
2017-06-26 01:48:36,16411187.5
2017-06-29 01:56:34,16416700
2017-07-02 03:04:29,16422237.5
2017-07-04 17:21:40,16427725
2017-07-07 16:19:59,16433225
2017-07-10 10:19:42,16438775
2017-07-12 22:18:02,16444275
2017-07-16 00:12:00,16449775
2017-07-18 19:38:00,16455275
2017-07-21 13:45:09,16460750
2017-07-24 05:19:28,16466250
2017-07-27 02:37:05,16471800
2017-07-29 23:55:16,16477337.5
2017-08-01 23:36:21,16482837.5
2017-08-04 20:01:04,16488337.5
2017-08-07 14:06:07,16493850
2017-08-10 13:37:32,16499362.5
2017-08-13 18:48:10,16504912.5
2017-08-16 23:34:29,16510462.5
2017-08-19 17:00:15,16515987.5
2017-08-23 11:25:07,16521475
2017-08-27 06:03:15,16526975
2017-08-30 06:21:21,16532450
2017-09-01 21:34:08,16537975
2017-09-04 12:59:51,16543475
2017-09-07 01:02:15,16548987.5
2017-09-09 14:23:08,16554525
2017-09-12 08:18:58,16560025
2017-09-14 17:44:48,16565575
2017-09-17 05:09:03,16571075
2017-09-20 06:32:32,16576575
2017-09-23 05:10:00,16582050
2017-09-26 06:17:05,16587550
2017-09-29 03:31:24,16593050
2017-10-02 02:46:05,16598525
2017-10-04 21:51:09,16604050
2017-10-07 22:18:46,16609587.5
2017-10-10 11:35:56,16615112.5
2017-10-13 15:44:03,16620600
2017-10-16 05:01:02,16626100
2017-10-18 22:38:34,16631612.5
2017-10-21 13:08:38,16637112.5
2017-10-24 01:17:35,16642587.5
2017-10-26 10:40:14,16648087.5
2017-10-30 02:34:39,16653600
2017-11-02 02:25:13,16659100
2017-11-05 09:11:25,16664612.5
2017-11-08 09:22:57,16670100
2017-11-12 00:41:22,16675600
2017-11-15 15:56:06,16681112.5
2017-11-18 12:29:04,16686600
2017-11-21 05:11:58,16692125
2017-11-23 23:42:26,16697650
2017-11-26 21:10:04,16703175
2017-11-29 12:23:17,16708662.5
2017-12-02 00:54:41,16714162.5
2017-12-04 15:18:34,16719675
2017-12-07 01:36:47,16725200
2017-12-09 20:06:08,16730687.5
2017-12-12 11:26:09,16736212.5
2017-12-14 22:29:25,16741750
2017-12-17 11:17:30,16747250
2017-12-20 03:52:57,16752737.5
2017-12-23 08:30:58,16758250
2017-12-26 09:05:39,16763737.5
2017-12-29 07:26:56,16769237.5
2018-01-01 01:48:04,16774737.5
2018-01-03 19:20:43,16780275
2018-01-06 13:00:15,16785750
2018-01-09 06:16:29,16791237.5
2018-01-11 18:27:01,16796762.5
2018-01-14 10:07:34,16802237.5
2018-01-17 05:51:25,16807737.5
2018-01-19 21:35:05,16813250
2018-01-22 07:56:30,16818762.5
2018-01-24 20:59:02,16824250
2018-01-27 15:12:23,16829737.5
2018-01-30 10:44:29,16835250
2018-02-02 11:11:56,16840775
2018-02-05 01:32:31,16846275
2018-02-07 18:31:28,16851762.5
2018-02-10 22:31:23,16857275
2018-02-13 15:34:28,16862775
2018-02-16 12:53:57,16868262.5
2018-02-19 06:47:07,16873762.5
2018-02-22 02:20:54,16879275
2018-02-25 02:38:01,16884762.5
2018-02-27 21:35:46,16890262.5
2018-03-02 16:20:43,16895800
2018-03-05 08:42:53,16901287.5
2018-03-08 06:13:35,16906775
2018-03-11 07:07:41,16912287.5
2018-03-14 01:20:40,16917800
2018-03-17 00:43:13,16923300
2018-03-19 22:19:47,16928800
2018-03-23 00:49:23,16934300
2018-03-26 03:15:36,16939812.5
2018-03-29 04:49:07,16945312.5
2018-04-01 04:11:55,16950825
2018-04-03 21:45:31,16956325
2018-04-06 21:20:29,16961825
2018-04-09 11:26:59,16967325
2018-04-12 07:34:38,16972837.5
2018-04-15 04:25:20,16978325
2018-04-18 01:15:00,16983812.5
2018-04-20 17:02:57,16989287.5
2018-04-23 13:54:35,16994812.5
2018-04-26 15:23:42,17000300
2018-04-29 18:53:07,17005812.5
2018-05-02 16:29:13,17011312.5
2018-05-05 17:02:37,17016812.5
2018-05-08 17:25:30,17022325
2018-05-11 18:23:50,17027862.5
2018-05-14 18:51:20,17033375
2018-05-17 11:58:05,17038900
2018-05-20 13:35:43,17044387.5
2018-05-23 10:33:37,17049887.5
2018-05-26 03:52:50,17055375
2018-05-28 21:49:15,17060887.5
2018-05-31 16:16:58,17066375
2018-06-03 09:11:47,17071875
2018-06-05 20:23:40,17077362.5
2018-06-08 22:17:30,17082862.5
2018-06-12 02:10:00,17088362.5
2018-06-15 03:18:14,17093862.5
2018-06-17 21:17:51,17099400
2018-06-20 16:39:25,17104875
2018-06-23 12:09:05,17110387.5
2018-06-26 04:17:25,17115937.5
2018-06-29 07:35:57,17121437.5
2018-07-02 06:28:28,17126950
2018-07-05 15:30:19,17132450
2018-07-08 13:26:41,17137975
2018-07-11 13:22:19,17143500
2018-07-14 18:47:06,17149012.5
2018-07-17 23:11:09,17154525
2018-07-20 13:08:34,17160037.5
2018-07-23 09:18:57,17165550
2018-07-25 23:31:07,17171037.5
2018-07-28 19:31:44,17176575
2018-07-31 16:29:39,17182062.5
2018-08-03 12:45:27,17187550
2018-08-06 04:39:53,17193037.5
2018-08-09 04:11:51,17198537.5
2018-08-11 19:32:05,17204037.5
2018-08-14 18:43:56,17209525
2018-08-17 14:45:25,17215012.5
2018-08-20 11:34:38,17220512.5
2018-08-23 09:51:41,17226050
2018-08-26 08:25:38,17231537.5
2018-08-28 22:51:12,17237050
2018-08-31 22:00:20,17242525
2018-09-03 21:34:59,17248000
2018-09-07 01:52:14,17253475
2018-09-09 22:26:27,17258975
2018-09-12 22:11:15,17264475
2018-09-16 01:06:53,17269962.5
2018-09-19 04:17:20,17275462.5
2018-09-22 03:42:12,17280975
2018-09-25 00:35:04,17286487.5
2018-09-27 23:09:28,17292012.5
2018-09-30 18:37:12,17297500
2018-10-03 17:08:49,17303000
2018-10-06 23:55:02,17308500
2018-10-10 05:12:05,17314012.5
2018-10-13 05:44:09,17319512.5
2018-10-16 10:25:53,17325012.5
2018-10-19 16:28:35,17330512.5
2018-10-22 16:16:57,17336012.5
2018-10-25 21:50:20,17341487.5
2018-10-29 00:47:27,17346987.5
2018-10-31 21:55:29,17352475
2018-11-03 19:51:13,17357987.5
2018-11-07 01:52:25,17363487.5
2018-11-10 14:02:30,17368962.5
2018-11-13 18:47:26,17374475
2018-11-17 03:04:30,17379962.5
2018-11-20 12:13:40,17385462.5
2018-11-24 03:44:44,17390962.5
2018-11-27 15:03:40,17396462.5
2018-12-01 12:29:29,17401962.5
2018-12-05 02:36:37,17407462.5
2018-12-08 14:30:57,17412950
2018-12-12 02:13:08,17418437.5
2018-12-15 08:40:04,17423962.5
2018-12-18 11:29:02,17429437.5
2018-12-21 17:37:35,17434912.5
2018-12-24 06:46:37,17440412.5
2018-12-27 03:00:55,17445925
2018-12-29 20:19:50,17451412.5
2019-01-01 15:40:18,17456925
2019-01-04 13:59:07,17462462.5
2019-01-07 11:17:49,17468000
2019-01-10 05:08:34,17473562.5
2019-01-13 06:36:20,17479062.5
2019-01-16 10:14:27,17484562.5
2019-01-19 19:23:43,17490075
2019-01-22 19:15:37,17495575
2019-01-25 18:16:32,17501075
2019-01-28 20:42:01,17506612.5
2019-01-31 19:58:13,17512100
2019-02-03 20:22:11,17517600
2019-02-06 16:45:06,17523100
2019-02-09 09:11:32,17528587.5
2019-02-12 12:21:04,17534100
2019-02-15 17:28:12,17539612.5
2019-02-18 14:09:12,17545112.5
2019-02-21 16:51:46,17550625
2019-02-24 18:24:24,17556112.5
2019-02-27 20:05:05,17561600
2019-03-02 15:36:10,17567112.5
2019-03-05 18:04:37,17572587.5
2019-03-08 22:51:37,17578112.5
2019-03-12 04:52:57,17583612.5
2019-03-15 03:53:17,17589100
2019-03-18 01:26:43,17594637.5
2019-03-20 19:01:09,17600187.5
2019-03-23 15:23:17,17605687.5
2019-03-26 14:15:53,17611187.5
2019-03-29 16:31:44,17616700
2019-04-01 19:36:20,17622175
2019-04-04 20:35:36,17627700
2019-04-07 21:14:50,17633200
2019-04-10 22:21:35,17638687.5
2019-04-13 22:30:03,17644162.5
2019-04-17 03:24:53,17649650
2019-04-20 03:21:10,17655175
2019-04-23 07:54:20,17660712.5
2019-04-26 08:22:08,17666212.5
2019-04-29 07:29:10,17671700
2019-05-02 01:28:31,17677237.5
2019-05-04 21:27:55,17682762.5
2019-05-08 02:05:38,17688250
2019-05-11 05:35:14,17693750
2019-05-14 03:25:28,17699287.5
2019-05-17 01:33:06,17704800
2019-05-19 21:32:18,17710275
2019-05-22 15:49:52,17715762.5
2019-05-25 09:48:01,17721237.5
2019-05-28 05:51:15,17726762.5
2019-05-30 21:29:49,17732275
2019-06-03 02:45:35,17737762.5
2019-06-06 03:59:28,17743262.5
2019-06-09 03:58:26,17748775
2019-06-12 04:56:57,17754275
2019-06-15 02:12:54,17759762.5
2019-06-18 06:47:54,17765250
2019-06-20 23:27:22,17770725
2019-06-23 20:20:07,17776212.5
2019-06-26 15:05:22,17781712.5
2019-06-29 08:16:34,17787200
2019-07-02 06:29:43,17792687.5
2019-07-04 20:51:34,17798175
2019-07-07 07:55:48,17803662.5
2019-07-10 01:11:34,17809187.5
2019-07-13 04:37:15,17814687.5
2019-07-16 05:33:37,17820162.5
2019-07-19 12:16:05,17825662.5
2019-07-22 05:37:27,17831150
2019-07-25 09:17:47,17836662.5
2019-07-28 03:06:44,17842137.5
2019-07-30 21:41:23,17847650
2019-08-02 15:28:39,17853137.5
2019-08-05 06:54:24,17858662.5
2019-08-08 04:32:23,17864162.5
2019-08-11 02:01:49,17869662.5
2019-08-14 02:51:55,17875200
2019-08-17 00:39:22,17880725
2019-08-20 03:13:37,17886225
2019-08-23 06:17:49,17891725
2019-08-26 01:46:26,17897237.5
2019-08-29 03:20:35,17902725
2019-08-31 20:59:33,17908237.5
2019-09-03 18:41:45,17913762.5
2019-09-06 14:19:35,17919250
2019-09-09 08:00:28,17924750
2019-09-11 22:08:48,17930250
2019-09-14 17:35:12,17935737.5
2019-09-17 14:10:15,17941237.5
2019-09-20 08:37:25,17946737.5
2019-09-23 03:58:22,17952225
2019-09-26 03:31:23,17957762.5
2019-09-29 01:38:20,17963262.5
2019-10-02 06:22:47,17968775
2019-10-05 05:12:06,17974262.5
2019-10-08 02:46:32,17979775
2019-10-10 23:03:30,17985275
2019-10-14 00:55:38,17990787.5
2019-10-17 01:58:31,17996300
2019-10-20 02:01:33,18001837.5
2019-10-22 20:50:47,18007337.5
2019-10-25 19:26:17,18012837.5
2019-10-29 03:19:31,18018312.5
2019-11-01 11:20:24,18023812.5
2019-11-04 18:06:09,18029325
2019-11-07 22:30:36,18034812.5
2019-11-10 22:29:12,18040300
2019-11-14 00:49:04,18045775
2019-11-16 19:43:53,18051275
2019-11-19 19:52:17,18056775
2019-11-22 23:36:39,18062287.5
2019-11-26 03:59:55,18067787.5
2019-11-29 05:30:16,18073287.5
2019-12-02 11:08:52,18078812.5
2019-12-05 07:51:54,18084300
2019-12-08 05:15:19,18089800
2019-12-11 07:10:23,18095275
2019-12-14 07:45:08,18100762.5
2019-12-17 09:55:36,18106262.5
2019-12-20 10:52:25,18111775
2019-12-23 00:38:36,18117250
2019-12-26 07:24:22,18122775
2019-12-29 04:19:06,18128275
2019-12-31 23:56:43,18133762.5
2020-01-03 17:26:09,18139275
2020-01-06 13:25:08,18144775
2020-01-09 08:53:05,18150262.5
2020-01-12 04:06:55,18155775
2020-01-15 04:03:01,18161262.5
2020-01-17 23:31:35,18166737.5
2020-01-21 09:45:51,18173125
2020-01-24 12:28:55,18179112.5
2020-01-27 11:46:50,18184600
2020-01-30 09:46:05,18190087.5
2020-02-02 10:42:46,18195575
2020-02-05 11:08:27,18201062.5
2020-02-08 13:02:23,18206562.5
2020-02-11 18:37:02,18212087.5
2020-02-14 21:35:39,18217575
2020-02-17 20:47:50,18223075
2020-02-21 00:49:11,18228575
2020-02-24 00:26:58,18234050
2020-02-27 03:38:42,18239550
2020-03-01 01:42:43,18245025
2020-03-03 19:24:14,18250512.5
2020-03-06 13:31:10,18256025
2020-03-09 10:01:56,18261525
2020-03-12 15:24:44,18267012.5
2020-03-16 02:53:06,18272525
2020-03-20 01:37:45,18278012.5
2020-03-23 19:53:02,18283500
2020-03-27 05:29:50,18288987.5
2020-03-30 04:54:01,18294512.5
2020-04-02 03:15:57,18300012.5
2020-04-05 01:38:14,18305500
2020-04-07 20:09:09,18310975
2020-04-10 16:57:23,18316462.5
2020-04-13 12:23:24,18321962.5
2020-04-16 01:57:31,18327437.5
2020-04-19 01:05:25,18332925
2020-04-21 22:27:53,18338437.5
2020-04-25 02:09:20,18343925
2020-04-28 06:02:52,18349425
2020-05-01 10:05:16,18354962.5
2020-05-04 04:30:14,18360487.5
2020-05-07 00:08:23,18366012.5
2020-05-10 02:26:58,18371500
2020-05-12 22:19:53,18376006.25
2020-05-16 13:18:50,18378750
2020-05-20 11:00:25,18381512.5
2020-05-24 01:06:56,18384250
2020-05-27 15:40:14,18386993.75
2020-05-30 20:01:01,18389756.25
2020-06-02 22:44:05,18392500
2020-06-05 18:29:30,18395243.75
2020-06-08 08:20:14,18398000
2020-06-11 00:28:33,18400750
2020-06-13 13:27:35,18403487.5
2020-06-16 10:36:48,18406256.25
2020-06-19 16:58:14,18409000
2020-06-22 18:25:40,18411756.25
2020-06-25 18:44:41,18414493.75
2020-06-28 18:06:17,18417243.75
2020-07-01 16:12:31,18419993.75
2020-07-04 08:22:57,18422737.5
2020-07-07 02:15:30,18425487.5
2020-07-09 22:15:04,18428243.75
2020-07-12 18:02:18,18430987.5
2020-07-15 17:38:49,18433731.25
2020-07-19 05:24:20,18436475
2020-07-22 10:49:13,18439218.75
2020-07-25 09:56:17,18441962.5
2020-07-28 09:00:40,18444712.5
2020-07-31 09:51:28,18447450
2020-08-03 12:45:49,18450187.5
2020-08-06 12:13:09,18452925
2020-08-09 11:17:45,18455668.75
2020-08-12 08:47:17,18458406.25
2020-08-15 03:47:09,18461156.25
2020-08-18 04:15:53,18463900
2020-08-21 06:14:14,18466643.75
2020-08-24 05:23:45,18469393.75
2020-08-27 10:52:57,18472143.75
2020-08-30 11:37:20,18474887.5
2020-09-02 11:01:40,18477637.5
2020-09-05 16:59:42,18480387.5
2020-09-08 12:15:51,18483137.5
2020-09-11 10:17:02,18485881.25
2020-09-14 01:46:20,18488625
2020-09-16 19:17:20,18491368.75
2020-09-19 10:22:50,18494106.25
2020-09-22 12:43:46,18496843.75
2020-09-25 13:52:02,18499606.25
2020-09-28 11:40:54,18502362.5
2020-10-01 17:17:15,18505106.25
2020-10-04 16:44:58,18507850
2020-10-07 18:23:04,18510606.25
2020-10-10 19:08:40,18513356.25
2020-10-13 18:16:21,18516106.25
2020-10-16 14:13:32,18518856.25
2020-10-19 19:08:22,18521606.25
2020-10-23 02:11:58,18524362.5
2020-10-26 08:27:41,18527112.5
2020-10-30 11:52:20,18529850
2020-11-03 09:48:49,18532593.75
2020-11-06 08:59:01,18535362.5
2020-11-09 08:19:40,18538125
2020-11-12 03:33:47,18540862.5
2020-11-15 02:48:36,18543625
2020-11-17 22:17:29,18546362.5
2020-11-20 17:05:17,18549112.5
2020-11-23 08:13:35,18551856.25
2020-11-26 09:11:28,18554600
2020-11-29 05:46:32,18557356.25
2020-12-02 11:51:57,18560100
2020-12-05 10:47:00,18562843.75
2020-12-08 12:11:49,18565593.75
2020-12-11 17:30:11,18568337.5
2020-12-14 19:06:32,18571093.75
2020-12-18 00:04:46,18573850
2020-12-20 19:51:14,18576593.75
2020-12-23 21:13:38,18579343.75
2020-12-27 01:34:08,18582087.5
2020-12-29 22:45:30,18584831.25
2021-01-01 14:31:10,18587581.25
2021-01-04 10:00:48,18590343.75
2021-01-07 00:49:48,18593087.5
2021-01-09 23:04:32,18595843.75
2021-01-12 20:11:25,18598587.5
2021-01-15 19:00:37,18601337.5
2021-01-18 19:56:14,18604093.75
2021-01-21 23:23:17,18606837.5
2021-01-25 00:20:28,18609581.25
2021-01-27 23:49:37,18612331.25
2021-01-31 00:42:51,18615075
2021-02-03 02:53:23,18617825
2021-02-05 22:06:06,18620568.75
2021-02-08 16:16:44,18623318.75
2021-02-11 20:21:13,18626087.5
2021-02-14 18:16:56,18628850
2021-02-17 23:54:33,18631593.75
2021-02-21 00:43:09,18634343.75
2021-02-24 06:46:40,18637093.75
2021-02-27 04:15:36,18639850
2021-03-02 08:30:08,18642587.5
2021-03-05 10:20:16,18645343.75
2021-03-08 09:21:54,18648081.25
2021-03-11 09:58:47,18650818.75
2021-03-14 09:56:47,18653556.25